Ciudad,tipo,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,CASA,370.0,700.0,355000.0,m2
GUAYAQUIL,ALQUILER,CASA,370.0,700.0,3500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,138.0,2328.0,129000.0,m2
SALINAS,ALQUILER,LOCAL,25.0,2328.0,400.0,m2
SALINAS,VENTA,TERRENO,1483.0,250.0,12500.0,m2
GUAYAQUIL,VENTA,CASA,200.0,300.0,150000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,137.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,VILLA,150.0,180.0,103000.0,m2
GUAYAQUIL,ALQUILER,CASA,765.0,500.0,3800.0,m2
GUAYAQUIL,VENTA,CASA,600.0,430.0,430000.0,m2
GUAYAQUIL,VENTA,CASA,620.0,680.0,570000.0,m2
GUAYAQUIL,ALQUILER,CASA,620.0,680.0,3200.0,m2
GUAYAQUIL,VENTA,CASA,365.0,482.0,298000.0,m2
GUAYAQUIL,VENTA,CASA,260.0,258.0,175000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,172.0,2328.0,65000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,113.0,2328.0,97000.0,m2
SALINAS,VENTA,TERRENO,1483.0,400.0,16000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,70.0,2328.0,600.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,162.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,VILLA,150.0,165.0,115000.0,m2
GUAYAQUIL,VENTA,CASA,640.0,460.0,185000.0,m2
GUAYAQUIL,VENTA,OFICINA,130.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,420.0,600.0,350000.0,m2
GUAYAQUIL,VENTA,VILLA,147.0,217.0,92000.0,m2
GUAYAQUIL,VENTA,CASA,380.0,360.0,180000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,184.0,2328.0,180000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,180.0,2328.0,245000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,104.0,2328.0,1600.0,m2
GUAYAQUIL,VENTA,CASA,381.0,300.0,106000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,174.0,2328.0,130000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,40.0,2328.0,600.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,366.0,40000.0,m2
GUAYAQUIL,VENTA,CASA,240.0,240.0,200000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,102.0,2328.0,58000.0,m2
GUAYAQUIL,VENTA,CASA,341.0,2328.0,220000.0,m2
GUAYAQUIL,VENTA,CASA,682.0,2328.0,245000.0,m2
GUAYAQUIL,VENTA,CASA,304.0,240.0,155000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,200.0,2328.0,890.0,m2
GUAYAQUIL,VENTA,CASA,403.0,2328.0,290000.0,m2
SALINAS,ALQUILER,VILLA,250.0,300.0,700.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,100.0,2328.0,1200.0,m2
SALINAS,ALQUILER,VILLA,600.0,1500.0,2500.0,m2
GUAYAQUIL,ALQUILER,SUITE,160.0,2328.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,180.0,2328.0,155000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,400.0,2328.0,200000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,400.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,70000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,160.0,2328.0,500.0,m2
RUTA DEL SOL,VENTA,CASA,231.0,1852.0,180000.0,m2
GUAYAQUIL,VENTA,CASA,291.0,2328.0,135000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,216.0,2328.0,100000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,180.0,2328.0,155000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,900.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,170.0,2328.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,180.0,220.0,168000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,300.0,195000.0,m2
GUAYAQUIL,VENTA,CASA,230.0,427.0,225000.0,m2
GUAYAQUIL,VENTA,CASA,620.0,1450.0,610000.0,m2
GUAYAQUIL,ALQUILER,CASA,180.0,250.0,850.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,45.0,2328.0,43000.0,m2
EL TRIUNFO,VENTA,RESTAURANT,1800.0,1800.0,330000.0,m2
GUAYAQUIL,VENTA,CASA,700.0,710.0,480000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,47500.0,1187500.0,m2
GUAYAQUIL,VENTA,CASA,690.0,710.0,570000.0,m2
GUAYAQUIL,ALQUILER,HOSTAL,15.0,2328.0,290.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,220.0,2328.0,105000.0,m2
GUAYAQUIL,VENTA,CASA,411.0,1650.0,525000.0,m2
GUAYAQUIL,VENTA,CASA,380.0,410.0,170000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,113.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,133.0,2328.0,146000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,34.0,2328.0,500.0,m2
GUAYAQUIL,VENTA,OFICINA,37.0,2328.0,71000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,148.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,260.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,VILLA,400.0,248.0,1600.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,255.0,270.0,160000.0,m2
GUAYAQUIL,VENTA,CASA,280.0,300.0,170000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,165.0,2328.0,178000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,165.0,2328.0,1300.0,m2
GUAYAQUIL,ALQUILER,CASA,260.0,600.0,2000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,323.0,400.0,6000.0,m2
GUAYAQUIL,VENTA,LOCAL,50.0,2328.0,31000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,180.0,300.0,90000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,65000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,110000.0,m2
GUAYAQUIL,VENTA,VILLA,100.0,170.0,82000.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,212.0,120000.0,m2
GUAYAQUIL,ALQUILER,SUITE,44.0,44.0,1000.0,m2
GUAYAQUIL,VENTA,VILLA,600.0,315.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,700.0,710.0,595000.0,m2
GUAYAQUIL,ALQUILER,VILLA,700.0,710.0,1300.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,252.0,168000.0,m2
GUAYAQUIL,VENTA,OFICINA,55.0,2328.0,80000.0,m2
GUAYAQUIL,VENTA,OFICINA,44.0,2328.0,85000.0,m2
GUAYAQUIL,VENTA,VILLA,360.0,450.0,270000.0,m2
GUAYAQUIL,VENTA,CASA,490.0,500.0,280000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,115.0,2328.0,68000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,160.0,2328.0,350.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1000.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,2328.0,1800.0,m2
GUAYAQUIL,ALQUILER,VILLA,260.0,2328.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,148.0,2328.0,140000.0,m2
PORTOVIEJO,VENTA,TERRENO,1483.0,166000.0,4980000.0,m2
SALINAS,VENTA,DEPARTAMENTO,140.0,2328.0,68500.0,m2
GUAYAQUIL,VENTA,VILLA,503.0,670.0,540000.0,m2
GUAYAQUIL,VENTA,VILLA,100.0,180.0,78000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,250.0,2328.0,1100.0,m2
GUAYAQUIL,ALQUILER,VILLA,1483.0,300.0,1250.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,148.0,2328.0,114000.0,m2
GUAYAQUIL,VENTA,VILLA,1483.0,470.0,198000.0,m2
GUAYAQUIL,VENTA,SUITE,45.0,2328.0,85000.0,m2
MANTA,VENTA,CASA,1483.0,600.0,120000.0,m2
GUAYAQUIL,VENTA,VILLA,440.0,1150.0,640000.0,m2
GUAYAQUIL,VENTA,CASA,408.0,555.0,265500.0,m2
SALINAS,VENTA,DEPARTAMENTO,165.0,2328.0,171000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,47500.0,1187500.0,m2
GUAYAQUIL,VENTA,CASA,523.0,2328.0,410000.0,m2
SALINAS,VENTA,DEPARTAMENTO,140.0,2328.0,86500.0,m2
CAPAES,VENTA,CASA,254.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,CASA,400.0,800.0,300000.0,m2
MANTA,VENTA,Hotel,1483.0,500.0,450000.0,m2
GUAYAQUIL,VENTA,OFICINA,45.0,2328.0,65000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,75.0,2328.0,95000.0,m2
GUAYAQUIL,ALQUILER,VILLA,250.0,250.0,1300.0,m2
GUAYAQUIL,VENTA,OFICINA,40.0,2328.0,77000.0,m2
GUAYAQUIL,VENTA,VILLA,269.0,210.0,178000.0,m2
GUAYAQUIL,VENTA,OFICINA,164.0,2328.0,65600.0,m2
GUAYAQUIL,VENTA,VILLA,270.0,454.0,255000.0,m2
GUAYAQUIL,VENTA,CASA,307.0,181.0,125000.0,m2
GUAYAQUIL,VENTA,CASA,380.0,500.0,168000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,660.0,72600.0,m2
GUAYAQUIL,ALQUILER,VILLA,650.0,1340.0,4000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,358.0,40000.0,m2
GUAYAQUIL,VENTA,VILLA,150.0,150.0,83000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,80000.0,m2
GUAYAQUIL,VENTA,Hacienda,14830000.0,100000.0,300000.0,m2
GUAYAQUIL,VENTA,BODEGA,700.0,900.0,278000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,127.0,2328.0,70000.0,m2
QUITO,VENTA,TERRENO,1483.0,10700.0,298000.0,m2
GUAYAQUIL,VENTA,LOCAL,440.0,220.0,320000.0,m2
GUAYAQUIL,VENTA,VILLA,600.0,800.0,470000.0,m2
DURAN,VENTA,TERRENO,1483.0,272.0,3500.0,m2
GUAYAQUIL,VENTA,BODEGA,2400.0,2400.0,450000.0,m2
GUAYAQUIL,VENTA,CASA,163.0,160.0,110000.0,m2
GUAYAQUIL,VENTA,CASA,132.0,180.0,85500.0,m2
GUAYAQUIL,VENTA,CASA,400.0,313.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,320.0,250.0,190000.0,m2
GUAYAQUIL,VENTA,CASA,264.0,2328.0,67500.0,m2
GUAYAQUIL,ALQUILER,LOCAL,60.0,2328.0,560.0,m2
QUITO,VENTA,TERRENO,1483.0,424.0,21200.0,m2
GUAYAQUIL,VENTA,CASA,192.0,250.0,120000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,119000.0,1190000.0,m2
GUAYAQUIL,VENTA,CASA,180.0,250.0,159000.0,m2
GUAYAQUIL,VENTA,CASA,800.0,1700.0,920000.0,m2
GUAYAQUIL,VENTA,VILLA,350.0,600.0,390000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,270.0,2328.0,300000.0,m2
GUAYAQUIL,VENTA,VILLA,380.0,2328.0,395000.0,m2
SALINAS,VENTA,CASA,100.0,500.0,45000.0,m2
SALINAS,VENTA,TERRENO,1483.0,180.0,25000.0,m2
GUAYAQUIL,VENTA,CASA,250.0,268.0,162000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,114.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,715.0,68000.0,m2
GUAYAQUIL,VENTA,CASA,74.0,105.0,44000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,260.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,320.0,2328.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,1000.0,2400.0,650000.0,m2
GUAYAQUIL,VENTA,VILLA,140.0,322.0,110000.0,m2
QUITO,VENTA,CASA DUPLEX,78.0,82.0,35000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,127.0,2328.0,192000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,125.0,2328.0,128000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,125.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,145.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,CASA,280.0,700.0,2500.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1000.0,150000.0,m2
QUEVEDO,VENTA,PLANTEL,3700.0,5600.0,260000.0,m2
GUAYAQUIL,VENTA,CASA,790.0,1490.0,800000.0,m2
GUAYAQUIL,VENTA,VILLA,600.0,1090.0,540000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,65.0,2328.0,49500.0,m2
GUAYAQUIL,ALQUILER,SUITE,65.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,VILLA,510.0,800.0,360000.0,m2
GUAYAQUIL,VENTA,CASA,450.0,700.0,210000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,249.0,2328.0,135000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,4500.0,700000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,230.0,2328.0,125000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,170.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,90000.0,m2
GUAYAQUIL,ALQUILER,VILLA,596.0,1214.0,2900.0,m2
GUAYAQUIL,VENTA,VILLA,195.0,307.0,160000.0,m2
GUAYAQUIL,VENTA,VILLA,350.0,750.0,380000.0,m2
GUAYAQUIL,VENTA,VILLA,155.0,206.0,128300.0,m2
GUAYAQUIL,VENTA,VILLA,947.0,425.0,376000.0,m2
SALINAS,VENTA,CASA,1483.0,250.0,56000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,249.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,SUITE,69.0,2328.0,800.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,1200.0,m2
GUAYAQUIL,ALQUILER,VILLA,600.0,1000.0,2000.0,m2
GUAYAQUIL,VENTA,OFICINA,140.0,2328.0,55000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,65.0,2328.0,1400.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,90.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,500.0,398000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,224.0,2328.0,302400.0,m2
GUAYAQUIL,VENTA,VILLA,350.0,750.0,380000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,540.0,15000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,545.0,15100.0,m2
GUAYAQUIL,VENTA,CASA,350.0,715.0,250000.0,m2
CUENCA,VENTA,CASA,283.0,268.0,145000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,275.0,2328.0,160000.0,m2
GUAYAQUIL,VENTA,CASA,152.0,175.0,105000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,3900.0,500000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,147.0,2328.0,124000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,109.0,2328.0,50000.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,600.0,350000.0,m2
GUAYAQUIL,ALQUILER,VILLA,400.0,964.0,1700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,95.0,2328.0,121000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,97.0,2328.0,102000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,330.0,2328.0,115000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,470.0,95000.0,m2
QUITO,VENTA,Hacienda,411.0,9237.0,350000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,164.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,CASA,500.0,800.0,280000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,400.0,145000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,590.0,290000.0,m2
GUAYAQUIL,VENTA,VILLA,155.0,17941.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,130.0,2328.0,87000.0,m2
GUAYAQUIL,VENTA,VILLA,500.0,560.0,210000.0,m2
GUAYAQUIL,VENTA,OFICINA,65.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,CASA,150.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,CASA,240.0,2328.0,148000.0,m2
GUAYAQUIL,VENTA,CASA,541.0,480.0,140000.0,m2
GUAYAQUIL,VENTA,VILLA,196.0,240.0,183000.0,m2
RUTA DEL SOL,VENTA,CASA,1483.0,300.0,40000.0,m2
GUAYAQUIL,VENTA,CASA,600.0,560.0,265000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,450.0,20000.0,m2
SALINAS,VENTA,CASA DUPLEX,118.0,143.0,70000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,118.0,2328.0,140000.0,m2
MANABI,VENTA,CASA,1483.0,271.0,160000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,200.0,280.0,180000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,285.0,2328.0,160000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,180.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,CASA,130.0,140.0,66000.0,m2
GUAYAQUIL,VENTA,CASA,104.0,113.0,82000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,75000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,440.0,m2
GUAYAQUIL,VENTA,VILLA,250.0,360.0,180000.0,m2
SALINAS,VENTA,TERRENO,1483.0,3932.0,786400.0,m2
GUAYAQUIL,VENTA,CASA,350.0,750.0,425000.0,m2
GUAYAQUIL,VENTA,CASA,185.0,285.0,135000.0,m2
GUAYAQUIL,VENTA,CASA,260.0,350.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,155.0,280.0,125000.0,m2
GUAYAQUIL,VENTA,CASA,320.0,600.0,294950.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,582.0,85000.0,m2
GUAYAQUIL,VENTA,VILLA,740.0,1300.0,500000.0,m2
GUAYAQUIL,VENTA,VILLA,621.0,933.0,350000.0,m2
GUAYAQUIL,VENTA,PENTHOUSE,418.0,2328.0,400000.0,m2
GUAYAQUIL,VENTA,VILLA,320.0,906.0,230000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1200.0,1200.0,1200000.0,m2
QUITO,ALQUILER,DEPARTAMENTO,84.0,2328.0,600.0,m2
GUAYAQUIL,ALQUILER,VILLA,2500.0,2328.0,2000.0,m2
GUAYAQUIL,ALQUILER,VILLA,500.0,926.0,3200.0,m2
GUAYAQUIL,ALQUILER,CASA,1483.0,750.0,3200.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,173.0,2328.0,800.0,m2
GUAYAQUIL,VENTA,CASA,116.0,173.0,50000.0,m2
AYANGUE,VENTA,CASA,1483.0,300.0,40000.0,m2
GUAYAQUIL,VENTA,VILLA,440.0,520.0,320000.0,m2
PENINS. STA. ELENA,ALQUILER,EDIFICIO,276.0,132.0,3000.0,m2
RUTA DEL SOL,VENTA,CASA,230.0,800.0,110000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,262.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,VILLA,612.0,450.0,300000.0,m2
GUAYAQUIL,VENTA,VILLA,298.0,400.0,190000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,138.0,2328.0,135000.0,m2
GUAYAQUIL,VENTA,OFICINA,130.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,900.0,235000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,170.0,2328.0,2300.0,m2
GUAYAQUIL,ALQUILER,VILLA,350.0,370.0,4000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,196.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,CASA,600.0,800.0,600000.0,m2
GUAYAQUIL,VENTA,VILLA,601.0,920.0,285000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,240.0,2328.0,155000.0,m2
GUAYAQUIL,VENTA,VILLA,330.0,330.0,300000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,85.0,2328.0,66500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,2328.0,98000.0,m2
GUAYAQUIL,VENTA,LOCAL,70.0,2328.0,69750.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,127.0,2328.0,99950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,94.0,2328.0,73800.0,m2
GUAYAQUIL,ALQUILER,OFICINA,420.0,2328.0,4200.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,141.0,153.0,125000.0,m2
GUAYAQUIL,VENTA,VILLA,450.0,535.0,455000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,420.0,2328.0,5800.0,m2
GUAYAQUIL,VENTA,VILLA,247.0,370.0,185000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,355.0,625.0,480000.0,m2
GUAYAQUIL,VENTA,OFICINA,84.0,2328.0,50000.0,m2
GUAYAQUIL,VENTA,VILLA,455.0,750.0,420000.0,m2
GUAYAQUIL,VENTA,VILLA,380.0,500.0,280000.0,m2
CUENCA,VENTA,CASA,380.0,365.0,190000.0,m2
BAHÍA DE CARAQUEZ,VENTA,CASA,86.0,210.0,52000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,278.0,179000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,850.0,m2
GUAYAQUIL,VENTA,CASA,240.0,278.0,169000.0,m2
GUAYAQUIL,ALQUILER,CASA,200.0,2328.0,1200.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,161.0,2328.0,95000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,60.0,2328.0,750.0,m2
PLAYAS,VENTA,VILLA,250.0,500.0,85000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,76.0,2328.0,380.0,m2
GUAYAQUIL,VENTA,SUITE,60.0,2328.0,48000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,85.0,2328.0,66500.0,m2
GUAYAQUIL,VENTA,CASA,380.0,500.0,160000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,247.0,2328.0,188000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,247.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,VILLA,440.0,1250.0,650000.0,m2
GUAYAQUIL,ALQUILER,CASA,500.0,700.0,4000.0,m2
GUAYAQUIL,VENTA,CASA,355.0,600.0,210000.0,m2
GUAYAQUIL,ALQUILER,VILLA,680.0,700.0,1700.0,m2
GUAYAQUIL,VENTA,VILLA,165.0,260.0,115000.0,m2
BUCAY,VENTA,FINCA,105.0,9721.0,75000.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,300.0,160000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,125.0,2328.0,130000.0,m2
STO. DOMINGO,ALQUILER,DEPARTAMENTO,120.0,10000.0,320.0,m2
GUAYAQUIL,ALQUILER,OFICINA,110.0,2328.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,265.0,2328.0,334851.0,m2
