Ciudad,tipo,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno
GUAYAQUIL,VENTA,DEPARTAMENTO,245.0,2328.0,350000.0,m2
GUAYAQUIL,VENTA,CASA,440.0,250.0,190000.0,m2
RUTA DEL SOL,VENTA,CASA,61.0,117.0,36000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,750.0,m2
GUAYAQUIL,VENTA,VILLA,550.0,815.0,350000.0,m2
BABAHOYO,VENTA,FINCA,14830000.0,350000.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,200.0,140000.0,m2
SALINAS,VENTA,DEPARTAMENTO,100.0,2328.0,105000.0,m2
GUAYAQUIL,VENTA,CASA,500.0,2000.0,440000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,2328.0,330000.0,m2
GUAYAQUIL,VENTA,CASA,450.0,604.0,340000.0,m2
GUAYAQUIL,ALQUILER,CASA,450.0,604.0,3000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,307.0,310.0,275000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,310.0,260000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,185.0,2328.0,99000.0,m2
GUAYAQUIL,VENTA,SUITE,70.0,2328.0,95000.0,m2
GUAYAQUIL,VENTA,VILLA,320.0,750.0,390000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1000.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,380.0,352.0,1500.0,m2
GUAYAQUIL,VENTA,CASA,360.0,315.0,220000.0,m2
GUAYAQUIL,VENTA,VILLA,233.0,250.0,145000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,90.0,2328.0,95000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,200.0,321.0,180000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,85.0,2328.0,650.0,m2
GUAYAQUIL,VENTA,CASA,190.0,220.0,90000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,125.0,2328.0,1350.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,90.0,2328.0,95100.0,m2
GUAYAQUIL,VENTA,CASA,705.0,2328.0,670000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,130.0,145000.0,m2
GUAYAQUIL,VENTA,VILLA,270.0,310.0,260000.0,m2
GUAYAQUIL,VENTA,VILLA,302.0,246.0,160000.0,m2
GUAYAQUIL,VENTA,VILLA,325.0,564.0,235000.0,m2
SALINAS,ALQUILER,VILLA,162.0,220.0,1200.0,m2
GUAYAQUIL,VENTA,VILLA,330.0,644.0,320000.0,m2
GUAYAQUIL,VENTA,CASA,230.0,316.0,206000.0,m2
GUAYAQUIL,VENTA,CASA,255.0,269.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,100.0,120.0,62000.0,m2
GUAYAQUIL,VENTA,VILLA,175.0,200.0,70000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,198.0,2328.0,47000.0,m2
GUAYAQUIL,ALQUILER,CASA,360.0,315.0,1800.0,m2
GUAYAQUIL,VENTA,OFICINA,50.0,1200.0,78000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,116.0,2328.0,131500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,60000.0,m2
GUAYAQUIL,VENTA,CASA,140.0,199.0,100000.0,m2
GUAYAQUIL,VENTA,CASA,110.0,133.0,67000.0,m2
SALINAS,ALQUILER,PENTHOUSE,336.0,2328.0,2500.0,m2
GUAYAQUIL,VENTA,CASA,350.0,400.0,145000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,75.0,2328.0,320.0,m2
GUAYAQUIL,VENTA,CASA,140.0,300.0,112000.0,m2
STO. DOMINGO,VENTA,CASA,500.0,785.0,250000.0,m2
GUAYAQUIL,VENTA,CASA,320.0,480.0,255000.0,m2
GUAYAQUIL,VENTA,CASA,168.0,138.0,115000.0,m2
GUAYAQUIL,VENTA,CASA,700.0,1150.0,690000.0,m2
GUAYAQUIL,VENTA,OFICINA,46.0,46.0,40000.0,m2
NARANJAL,VENTA,CASA,1483.0,200.0,80000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,330.0,2328.0,228000.0,m2
GUAYAQUIL,VENTA,CASA,288.0,180.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,400.0,800.0,218000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,195.0,150.0,11000.0,m2
GUAYAQUIL,ALQUILER,SUITE,67.0,2328.0,850.0,m2
GUAYAQUIL,VENTA,CASA,700.0,1200.0,700000.0,m2
GUAYAQUIL,VENTA,CASA,580.0,600.0,540000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,110000.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,VILLA,250.0,600.0,280000.0,m2
GUAYAQUIL,VENTA,CASA,648.0,901.0,150000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,655.0,149.0,190000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,300.0,2328.0,165000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,300.0,2328.0,1300.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,74.0,2328.0,72000.0,m2
GUAYAQUIL,VENTA,VILLA,490.0,576.0,470000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,225.0,2328.0,306000.0,m2
GUAYAQUIL,VENTA,CASA,158.0,180.0,78000.0,m2
SALINAS,VENTA,DEPARTAMENTO,60.0,2328.0,65000.0,m2
CUENCA,VENTA,CASA,1483.0,130.0,80000.0,m2
GUAYAQUIL,VENTA,CASA,110.0,122.0,55000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,500.0,2328.0,11000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,252.0,2328.0,12000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,480.0,2328.0,13000.0,m2
GUAYAQUIL,VENTA,CASA,240.0,310.0,270000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,350.0,2328.0,325000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,350.0,2328.0,2000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,165.0,2328.0,1100.0,m2
SALINAS,VENTA,DEPARTAMENTO,176.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,16730.0,9120.0,38000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,85.0,2328.0,69950.0,m2
SALINAS,VENTA,VILLA,234.0,500.0,119000.0,m2
GUAYAQUIL,VENTA,VILLA,220.0,550.0,225000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,125000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,450.0,430.0,295000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,93.0,2328.0,68950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,84.0,2328.0,54950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,113.0,2328.0,74950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,100.0,2328.0,67950.0,m2
GUAYAQUIL,VENTA,CASA,111.0,140.0,75000.0,m2
GUAYAQUIL,VENTA,VILLA,56.0,106.0,30000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,320.0,195000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,76.0,2328.0,900.0,m2
GUAYAQUIL,VENTA,FINCA,14830000.0,100000.0,350000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,47.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,125000.0,m2
GUAYAQUIL,ALQUILER,CASA,190.0,2328.0,1200.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,130.0,2328.0,1200.0,m2
GUAYAQUIL,VENTA,CASA,350.0,500.0,278000.0,m2
GUAYAQUIL,ALQUILER,CASA,350.0,500.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,145.0,2328.0,157000.0,m2
RUTA DEL SOL,ALQUILER,CASA,400.0,2328.0,1750.0,m2
GUAYAQUIL,ALQUILER,LOCAL,220.0,2328.0,3000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,VILLA,390.0,430.0,390000.0,m2
GUAYAQUIL,VENTA,VILLA,466.0,531.0,450000.0,m2
GUAYAQUIL,VENTA,VILLA,380.0,708.0,385000.0,m2
GUAYAQUIL,ALQUILER,CASA,650.0,1340.0,4000.0,m2
GUAYAQUIL,VENTA,LOCAL,130.0,2328.0,216000.0,m2
GUAYAQUIL,VENTA,CASA,219.0,314.0,214000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,249.0,2328.0,340000.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,220.0,95000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,850.0,m2
EL TRIUNFO,VENTA,FINCA,14830000.0,320000.0,80000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,320.0,2328.0,110000.0,m2
SALINAS,VENTA,DEPARTAMENTO,186.0,2328.0,285000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,260.0,2328.0,365000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,240.0,2328.0,345000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,260.0,2328.0,3000.0,m2
GUAYAQUIL,VENTA,VILLA,196.0,350.0,218000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,125.0,2328.0,130000.0,m2
SALINAS,VENTA,PENTHOUSE,300.0,2328.0,250000.0,m2
SALINAS,VENTA,DEPARTAMENTO,60.0,2328.0,55000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,80.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,850.0,m2
GUAYAQUIL,VENTA,VILLA,250.0,320.0,186500.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,333.0,533.0,170000.0,m2
GUAYAQUIL,VENTA,LOCAL,70.0,2328.0,69750.0,m2
SALINAS,VENTA,DEPARTAMENTO,120.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,390.0,500.0,360000.0,m2
SALINAS,VENTA,DEPARTAMENTO,125.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,VILLA,500.0,926.0,360000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,98.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,VILLA,640.0,960.0,550000.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,2328.0,550000.0,m2
CUENCA,VENTA,FINCA,250.0,5000.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,240.0,72.0,76000.0,m2
PLAYAS,VENTA,TERRENO,1483.0,198.0,4950.0,m2
SALINAS,VENTA,VILLA,96.0,120.0,53000.0,m2
QUITO,VENTA,Hotel,2842.0,2328.0,1800000.0,m2
GUAYAQUIL,VENTA,LOCAL,100.0,2328.0,79000.0,m2
GUAYAQUIL,VENTA,BODEGA,250.0,2328.0,125000.0,m2
GUAYAQUIL,VENTA,CASA,142.0,178.0,82000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,2328.0,185000.0,m2
CUENCA,VENTA,VILLA,260.0,270.0,160000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,75.0,2328.0,560.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,CASA,380.0,250.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,240.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,600.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,300.0,2328.0,150000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,40.0,2328.0,700.0,m2
GUAYAQUIL,ALQUILER,OFICINA,36.0,2328.0,440.0,m2
GUAYAQUIL,ALQUILER,OFICINA,29.0,2328.0,350.0,m2
GUAYAQUIL,ALQUILER,LOCAL,58.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,400.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,400.0,m2
GUAYAQUIL,ALQUILER,OFICINA,160.0,2328.0,1400.0,m2
GUAYAQUIL,ALQUILER,OFICINA,100.0,2328.0,870.0,m2
GUAYAQUIL,VENTA,CASA,220.0,324.0,175000.0,m2
GUAYAQUIL,VENTA,CASA,220.0,324.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,308.0,495.0,285000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,660.0,168300.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,300.0,2328.0,300000.0,m2
GUAYAQUIL,VENTA,VILLA,132.0,187.0,75000.0,m2
GUAYAQUIL,VENTA,VILLA,1483.0,147.0,80000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,180.0,2328.0,1100.0,m2
SALINAS,VENTA,DEPARTAMENTO,180.0,2328.0,106000.0,m2
SALINAS,VENTA,DEPARTAMENTO,140.0,2328.0,56000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,158.0,2328.0,55000.0,m2
GUAYAQUIL,VENTA,CASA,217.0,298.0,211000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,817.0,191990.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,1100.0,m2
GUAYAQUIL,VENTA,CASA,220.0,300.0,240000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,187.0,2328.0,1400.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,247.0,2328.0,350000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,247.0,2328.0,3000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,185.0,2328.0,98500.0,m2
MANTA,VENTA,OFICINA,58.0,2328.0,40000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,566.0,2328.0,600000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,175.0,2328.0,1200.0,m2
SALINAS,VENTA,DEPARTAMENTO,175.0,2328.0,120000.0,m2
SALINAS,VENTA,DEPARTAMENTO,124.0,2328.0,105000.0,m2
GUAYAQUIL,VENTA,CASA,220.0,78.0,60000.0,m2
GUAYAQUIL,ALQUILER,BODEGA,1200.0,1200.0,4800.0,m2
GUAYAQUIL,VENTA,CASA,87.0,61.0,20000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,161.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,8700.0,130000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,398.0,30000.0,m2
GUAYAQUIL,VENTA,VILLA,970.0,900.0,450000.0,m2
GUAYAQUIL,VENTA,SUITE,50.0,2328.0,30000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,53000.0,4700000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,600.0,78000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,164.0,2328.0,1600.0,m2
GUAYAQUIL,VENTA,BODEGA,1483.0,2400.0,450000.0,m2
GUAYAQUIL,VENTA,BODEGA,6650.0,5993.0,1500000.0,m2
GUAYAQUIL,VENTA,CASA,327.0,588.0,290000.0,m2
GUAYAQUIL,VENTA,CASA,400.0,312.0,170000.0,m2
GUAYAQUIL,VENTA,VILLA,110.0,180.0,67000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,500.0,173000.0,m2
QUITO,VENTA,CASA,305.0,597.0,160000.0,m2
GUAYAQUIL,ALQUILER,CASA,240.0,360.0,2000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1300.0,260.0,330000.0,m2
GUAYAQUIL,VENTA,LOCAL,400.0,2328.0,220000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,336.0,2328.0,149000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,110.0,2328.0,350.0,m2
GUAYAQUIL,VENTA,EDIFICIO,600.0,300.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,125.0,155.0,68000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,218.0,110000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,3600.0,450000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,322.0,2328.0,3220.0,m2
GUAYAQUIL,ALQUILER,OFICINA,200.0,2328.0,2000.0,m2
GUAYAQUIL,ALQUILER,VILLA,330.0,2328.0,2200.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,680.0,180303.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,963.0,255354.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1269.0,177660.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1157.0,167765.0,m2
SALINAS,VENTA,DEPARTAMENTO,185.0,2328.0,200000.0,m2
GUAYAQUIL,ALQUILER,VILLA,100.0,100.0,500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,132.0,2328.0,113000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,132.0,2328.0,85000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,400.0,2328.0,4356.0,m2
GUAYAQUIL,VENTA,OFICINA,228.0,2328.0,285000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,243.0,2328.0,2916.0,m2
GUAYAQUIL,VENTA,CASA,640.0,630.0,300000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,828.0,300.0,700000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1170.0,290.0,240000.0,m2
GUAYAQUIL,VENTA,VILLA,520.0,450.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,964.0,250000.0,m2
PLAYAS,VENTA,CASA,220.0,700.0,85000.0,m2
OLON,ALQUILER,CASA,85.0,490.0,700.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,212.0,35000.0,m2
GUAYAQUIL,VENTA,VILLA,180.0,2328.0,100000.0,m2
GUAYAQUIL,VENTA,VILLA,200.0,200.0,115000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,54.0,2328.0,800.0,m2
RIOBAMBA,VENTA,CASA,225.0,555.0,200000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,130.0,72000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,90.0,300.0,700.0,m2
QUITO,ALQUILER,OFICINA,100.0,2328.0,800.0,m2
GUAYAQUIL,ALQUILER,SUITE,48.0,2328.0,1000.0,m2
RUTA DEL SOL,ALQUILER,DEPARTAMENTO,100.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,86000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,120000.0,4800000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1200.0,m2
GUAYAQUIL,VENTA,CASA,180.0,250.0,168000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,300.0,2328.0,1500.0,m2
RUTA DEL SOL,VENTA,DEPARTAMENTO,100.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,VILLA,650.0,2000.0,400000.0,m2
GUAYAQUIL,VENTA,CASA,117.0,152.0,75000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,700.0,22000.0,m2
GUAYAQUIL,VENTA,CASA,260.0,480.0,247500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,175.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,416.0,66560.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,166.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,190.0,2328.0,188000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,76.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,OFICINA,110.0,2328.0,1200.0,m2
MANTA,VENTA,DEPARTAMENTO,81.0,2328.0,22000.0,m2
BAHÍA DE CARAQUEZ,VENTA,TERRENO,1483.0,1878.0,145000.0,m2
MANTA,VENTA,TERRENO,1483.0,996.0,33000.0,m2
CRUCITA,VENTA,TERRENO,1483.0,35280.0,350000.0,m2
MANTA,VENTA,TERRENO,1483.0,102878.0,630000.0,m2
MONTECRISTI,VENTA,TERRENO,1483.0,5965.0,190000.0,m2
MANTA,VENTA,TERRENO,1483.0,3035.0,456000.0,m2
MANTA,VENTA,OFICINA,68.0,2328.0,40000.0,m2
MANTA,VENTA,OFICINA,128.0,2328.0,73000.0,m2
MANTA,VENTA,OFICINA,84.0,2328.0,50000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,35000.0,m2
MANTA,VENTA,OFICINA,84.0,2328.0,50000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,37000.0,m2
MANTA,VENTA,OFICINA,125.0,2328.0,70000.0,m2
MANTA,VENTA,OFICINA,84.0,2328.0,50000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,37000.0,m2
MANTA,VENTA,OFICINA,84.0,2328.0,50000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,37000.0,m2
MANTA,VENTA,OFICINA,124.0,2328.0,70000.0,m2
MANTA,VENTA,OFICINA,84.0,2328.0,50000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,37000.0,m2
MANTA,VENTA,OFICINA,63.0,2328.0,37000.0,m2
MANTA,VENTA,OFICINA,442.0,2328.0,250000.0,m2
GUAYAQUIL,VENTA,CASA,185.0,270.0,169000.0,m2
GUAYAQUIL,VENTA,VILLA,220.0,320.0,170000.0,m2
GUAYAQUIL,ALQUILER,BODEGA,240.0,2328.0,1600.0,m2
SALINAS,VENTA,TERRENO,1483.0,360.0,8800.0,m2
SALINAS,ALQUILER,VILLA,94.0,77.0,350.0,m2
SALINAS,ALQUILER,VILLA,88.0,105.0,350.0,m2
SALINAS,VENTA,DEPARTAMENTO,105.0,2328.0,155000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,500.0,20000.0,m2
SALINAS,VENTA,DEPARTAMENTO,145.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,111.0,2328.0,95100.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,101.0,2328.0,114500.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,70.0,300.0,500.0,m2
GUAYAQUIL,VENTA,VILLA,230.0,453.0,250000.0,m2
GUAYAQUIL,VENTA,CASA,251.0,315.0,214000.0,m2
GUAYAQUIL,VENTA,CASA,251.0,299.0,211000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,135.0,2328.0,129000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,500.0,175000.0,m2
GUAYAQUIL,VENTA,VILLA,232.0,442.0,238000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,140000.0,980000.0,m2
SALINAS,VENTA,PENTHOUSE,212.0,2328.0,350000.0,m2
PUERTO LUCIA,VENTA,DEPARTAMENTO,120.0,2328.0,140000.0,m2
PUERTO LUCIA,ALQUILER,DEPARTAMENTO,120.0,2328.0,1500.0,m2
SALINAS,ALQUILER,PENTHOUSE,336.0,2328.0,2500.0,m2
GUAYAQUIL,VENTA,VILLA,180.0,328.0,189800.0,m2
GUAYAQUIL,VENTA,CASA,228.0,333.0,195000.0,m2
GUAYAQUIL,VENTA,VILLA,250.0,330.0,160000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,162.0,2328.0,94950.0,m2
GUAYAQUIL,ALQUILER,LOCAL,30.0,2328.0,400.0,m2
GUAYAQUIL,VENTA,CASA,127.0,156.0,85000.0,m2
GUAYAQUIL,VENTA,VILLA,175.0,232.0,145000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,136.0,2328.0,110000.0,m2
GUAYAQUIL,VENTA,OFICINA,148.0,2328.0,190000.0,m2
GUAYAQUIL,VENTA,OFICINA,143.0,2328.0,80000.0,m2
GUAYAQUIL,VENTA,CASA,243.0,249.0,158000.0,m2
GUAYAQUIL,VENTA,CASA,106.0,180.0,97000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,157.0,2328.0,122000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,320.0,2328.0,124000.0,m2
GUAYAQUIL,VENTA,CASA,600.0,488.0,350000.0,m2
