Ciudad,tipo,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno
GUAYAQUIL,VENTA,VILLA,219.0,300.0,142000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,180.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,740.0,240.0,220000.0,m2
GUAYAQUIL,VENTA,CASA,400.0,478.0,405000.0,m2
SALINAS,VENTA,CASA,260.0,375.0,320000.0,m2
GUAYAQUIL,VENTA,VILLA,228.0,333.0,195000.0,m2
QUITO,VENTA,VILLA,800.0,1500.0,300000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,500.0,295000.0,m2
GUAYAQUIL,VENTA,CASA,190.0,250.0,165000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,170.0,2328.0,2400.0,m2
GUAYAQUIL,VENTA,VILLA,230.0,240.0,225000.0,m2
MANTA,VENTA,CASA,160.0,420.0,118000.0,m2
GUAYAQUIL,VENTA,CASA,95.0,190.0,62000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,80.0,80.0,1100.0,m2
GUAYAQUIL,VENTA,VILLA,321.0,300.0,215000.0,m2
GUAYAQUIL,VENTA,VILLA,220.0,240.0,87000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,87000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,116.0,2328.0,70000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,240.0,2328.0,800.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,1300.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,265.0,300.0,380.0,m2
SALINAS,VENTA,DEPARTAMENTO,225.0,2328.0,230000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,100.0,360.0,m2
GUAYAQUIL,VENTA,OFICINA,750.0,1615.0,840000.0,m2
GUAYAQUIL,VENTA,VILLA,134.0,186.0,75000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,140.0,2328.0,60000.0,m2
GUAYAQUIL,VENTA,LOCAL,526.0,2328.0,450000.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,250.0,400.0,1500.0,m2
GUAYAQUIL,ALQUILER,CASA,400.0,260.0,1800.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,157.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,160.0,2328.0,1500.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,168.0,2328.0,1700.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,160.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,750.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,600.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,168.0,2328.0,1700.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,153.0,170.0,140000.0,m2
GUAYAQUIL,ALQUILER,SUITE,50.0,2328.0,850.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,40.0,2328.0,900.0,m2
GUAYAQUIL,VENTA,OFICINA,500.0,800.0,650000.0,m2
GUAYAQUIL,VENTA,CASA,169.0,200.0,168000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,90.0,2328.0,900.0,m2
GUAYAQUIL,VENTA,VILLA,350.0,750.0,380000.0,m2
GUAYAQUIL,VENTA,VILLA,251.0,378.0,205000.0,m2
GUAYAQUIL,VENTA,VILLA,250.0,510.0,275000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,76.0,2328.0,2800.0,m2
GUAYAQUIL,VENTA,VILLA,500.0,530.0,310000.0,m2
GUAYAQUIL,VENTA,OFICINA,60.0,2328.0,60000.0,m2
QUITO,VENTA,FINCA,1483.0,56130.0,1900000.0,m2
GUAYAQUIL,VENTA,VILLA,142.0,136.0,70000.0,m2
GUAYAQUIL,VENTA,VILLA,118.0,157.0,77000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,160.0,55000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,230.0,2328.0,3500.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,9500.0,380000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,130.0,2328.0,800.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,140.0,160000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,356.0,50000.0,m2
GUAYAQUIL,ALQUILER,CASA,220.0,240.0,850.0,m2
GUAYAQUIL,ALQUILER,OFICINA,100.0,2328.0,1500.0,m2
SALINAS,VENTA,DEPARTAMENTO,489.0,2328.0,430000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,760.0,20000.0,m2
GUAYAQUIL,VENTA,SUITE,57.0,2328.0,86000.0,m2
GUAYAQUIL,VENTA,SUITE,44.0,2328.0,85000.0,m2
GUAYAQUIL,VENTA,VILLA,14140.0,13125.0,81000.0,m2
GUAYAQUIL,VENTA,CASA,140.0,180.0,95000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1049.0,649.0,780000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,100.0,2328.0,50000.0,m2
GUAYAQUIL,VENTA,VILLA,402.0,725.0,390000.0,m2
GUAYAQUIL,VENTA,VILLA,210.0,202.0,160000.0,m2
GUAYAQUIL,ALQUILER,VILLA,495.0,430.0,2500.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,2328.0,1400.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,155.0,2328.0,53000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,126.0,2328.0,1200.0,m2
GUAYAQUIL,VENTA,CASA,148.0,185.0,155000.0,m2
GUAYAQUIL,VENTA,CASA,340.0,800.0,170000.0,m2
BAHÍA DE CARAQUEZ,VENTA,TERRENO,1483.0,50000.0,2500000.0,m2
RUTA DEL SOL,VENTA,VILLA,400.0,1000.0,250000.0,m2
GUAYAQUIL,VENTA,SUITE,55.0,2328.0,32000.0,m2
MANTA,VENTA,TERRENO,1483.0,600.0,15000.0,m2
MANTA,VENTA,CASA,240.0,600.0,110000.0,m2
SALINAS,VENTA,DEPARTAMENTO,170.0,2328.0,144000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,415.0,55000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,86000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,138.0,2328.0,59000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,255.0,165000.0,m2
RUTA DEL SOL,VENTA,CASA,365.0,714.0,350000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,780.0,144300.0,m2
GUAYAQUIL,VENTA,CASA,650.0,1200.0,650000.0,m2
GUAYAQUIL,VENTA,VILLA,440.0,580.0,350000.0,m2
GUAYAQUIL,VENTA,CASA,450.0,650.0,550000.0,m2
GUAYAQUIL,VENTA,CASA,650.0,1850.0,650000.0,m2
GUAYAQUIL,VENTA,VILLA,240.0,240.0,225000.0,m2
GUAYAQUIL,VENTA,CASA,420.0,500.0,350000.0,m2
GUAYAQUIL,VENTA,VILLA,198.0,270.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,300.0,188000.0,m2
GUAYAQUIL,VENTA,VILLA,230.0,488.0,250000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,153.0,170.0,140000.0,m2
GUAYAQUIL,VENTA,OFICINA,168.0,2328.0,126000.0,m2
GUAYAQUIL,VENTA,OFICINA,220.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,OFICINA,52.0,2328.0,21000.0,m2
GUAYAQUIL,VENTA,OFICINA,442.0,2328.0,243000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,165.0,2328.0,1000.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,1000.0,380000.0,m2
GUAYAQUIL,VENTA,CASA,240.0,240.0,220000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,145.0,2328.0,145000.0,m2
GUAYAQUIL,VENTA,VILLA,220.0,300.0,211000.0,m2
RUTA DEL SOL,VENTA,DEPARTAMENTO,100.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,29000.0,2700000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,52000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,2328.0,95000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,230.0,2328.0,330000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,810.0,283500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,170.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,200000.0,m2
GUAYAQUIL,VENTA,VILLA,350.0,500.0,375000.0,m2
GUAYAQUIL,VENTA,VILLA,1000.0,1400.0,2000000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,454.0,250000.0,m2
GUAYAQUIL,VENTA,VILLA,700.0,1000.0,650000.0,m2
SALINAS,ALQUILER,VILLA,150.0,400.0,1600.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,55.0,2328.0,300.0,m2
SALINAS,VENTA,TERRENO,1483.0,270.0,35000.0,m2
GUAYAQUIL,VENTA,CASA,140.0,2328.0,96000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,260.0,220.0,155000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,400.0,135000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,990.0,460.0,215000.0,m2
SALINAS,VENTA,DEPARTAMENTO,140.0,2328.0,160000.0,m2
SALINAS,VENTA,DEPARTAMENTO,160.0,2328.0,140000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,140.0,2328.0,63000.0,m2
GUAYAQUIL,ALQUILER,VILLA,140.0,2328.0,600.0,m2
GUAYAQUIL,VENTA,OTROS,300.0,2328.0,180000.0,m2
GUAYAQUIL,VENTA,OFICINA,52.0,2328.0,55000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,600.0,2328.0,3000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,500.0,2328.0,5000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,800.0,280000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,350.0,2328.0,185000.0,m2
GUAYAQUIL,ALQUILER,CASA,300.0,600.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,283.0,2328.0,424500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,230.0,2328.0,345000.0,m2
GUAYAQUIL,ALQUILER,VILLA,300.0,500.0,2500.0,m2
GUAYAQUIL,ALQUILER,VILLA,300.0,480.0,2500.0,m2
SALINAS,VENTA,DEPARTAMENTO,125.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,CASA,141.0,131.0,81000.0,m2
GUAYAQUIL,VENTA,VILLA,190.0,255.0,149000.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,400.0,300000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,600.0,160000.0,m2
GUAYAQUIL,VENTA,CASA,213.0,328.0,208000.0,m2
GUAYAQUIL,VENTA,CASA,179.0,328.0,189800.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,150.0,2328.0,1600.0,m2
GUAYAQUIL,VENTA,VILLA,330.0,2328.0,345000.0,m2
GUAYAQUIL,VENTA,VILLA,450.0,650.0,565000.0,m2
GUAYAQUIL,VENTA,CASA,650.0,2000.0,600000.0,m2
GUAYAQUIL,VENTA,VILLA,366.0,482.0,315000.0,m2
GUAYAQUIL,VENTA,VILLA,1000.0,2000.0,1200000.0,m2
GUAYAQUIL,VENTA,VILLA,366.0,482.0,315000.0,m2
GUAYAQUIL,VENTA,VILLA,1483.0,700.0,440000.0,m2
GUAYAQUIL,VENTA,VILLA,380.0,750.0,550000.0,m2
GUAYAQUIL,VENTA,CASA,380.0,585.0,230000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,49.0,49.0,700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,400.0,2328.0,180000.0,m2
GUAYAQUIL,VENTA,CASA,425.0,570.0,270000.0,m2
SALINAS,VENTA,VILLA,176.0,261.0,75000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,400.0,19000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,500.0,78000.0,m2
GUAYAQUIL,VENTA,CASA,200.0,800.0,98000.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,500.0,95000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,300.0,2328.0,1600.0,m2
GUAYAQUIL,ALQUILER,CASA,230.0,2328.0,2500.0,m2
GUAYAQUIL,VENTA,CASA,450.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,CASA,570.0,570.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,1360.0,300000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,88.0,2328.0,70000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,480.0,m2
GUAYAQUIL,ALQUILER,SUITE,80.0,2328.0,350.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,210.0,2328.0,650.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,600.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,110.0,2328.0,350.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,127.0,2328.0,700.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,140.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,135.0,2328.0,300.0,m2
GUAYAQUIL,ALQUILER,LOCAL,18.0,2328.0,300.0,m2
GUAYAQUIL,ALQUILER,CASA,195.0,2328.0,800.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,60.0,2328.0,140.0,m2
GUAYAQUIL,ALQUILER,CASA,450.0,800.0,3200.0,m2
GUAYAQUIL,ALQUILER,OFICINA,80.0,2328.0,300.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,105.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,LOCAL,44.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,LOCAL,120.0,2328.0,800.0,m2
GUAYAQUIL,ALQUILER,LOCAL,25.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,110.0,2328.0,400.0,m2
GUAYAQUIL,ALQUILER,LOCAL,25.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,280.0,2328.0,2400.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,45.0,2328.0,400.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,70.0,2328.0,600.0,m2
GUAYAQUIL,ALQUILER,SUITE,45.0,2328.0,180.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,110.0,2328.0,480.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,90.0,2328.0,280.0,m2
GUAYAQUIL,ALQUILER,CASA,120.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,CASA,450.0,2328.0,220000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,705.0,2328.0,380000.0,m2
SALINAS,VENTA,VILLA,230.0,500.0,119000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,150.0,2328.0,1500.0,m2
GUAYAQUIL,ALQUILER,CASA,110.0,130.0,380.0,m2
GUAYAQUIL,ALQUILER,CASA,180.0,317.0,1300.0,m2
GUAYAQUIL,VENTA,CASA,400.0,450.0,325000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,250.0,680.0,m2
BAHÍA DE CARAQUEZ,VENTA,TERRENO,1483.0,1878.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,252.0,265.0,165000.0,m2
SALINAS,VENTA,DEPARTAMENTO,156.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,680.0,160000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,131.0,2328.0,119950.0,m2
GUAYAQUIL,VENTA,VILLA,129.0,180.0,94950.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,166.0,2328.0,104950.0,m2
RUTA DEL SOL,VENTA,DEPARTAMENTO,180.0,2328.0,171500.0,m2
GUAYAQUIL,VENTA,CASA,280.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,450.0,540.0,380000.0,m2
GUAYAQUIL,ALQUILER,CASA,150.0,120.0,400.0,m2
GUAYAQUIL,VENTA,OFICINA,80.0,2328.0,100000.0,m2
GUAYAQUIL,ALQUILER,VILLA,490.0,576.0,3000.0,m2
SALINAS,VENTA,DEPARTAMENTO,350.0,2328.0,330000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,800.0,164950.0,m2
PUNTA BLANCA,VENTA,DEPARTAMENTO,204.0,2328.0,193800.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,79.0,2328.0,65950.0,m2
MANTA,VENTA,SUITE,174.0,2328.0,102000.0,m2
GUAYAQUIL,VENTA,SUITE,36.0,2328.0,51000.0,m2
GUAYAQUIL,VENTA,PENTHOUSE,166.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,660.0,171600.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,780.0,210840.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,761.0,205470.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,788.0,208958.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,122.0,2328.0,168000.0,m2
ESMERALDA,VENTA,CASA,400.0,488.0,320000.0,m2
GUAYAQUIL,VENTA,CASA,365.0,521.0,380000.0,m2
GUAYAQUIL,ALQUILER,CASA,560.0,2328.0,4800.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,118.0,2328.0,125000.0,m2
SALINAS,VENTA,DEPARTAMENTO,178.0,2328.0,125000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,350.0,135000.0,m2
GUAYAQUIL,ALQUILER,SUITE,50.0,2328.0,1000.0,m2
GUAYAQUIL,ALQUILER,CASA,300.0,700.0,1700.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,163.0,2328.0,600.0,m2
QUITO,VENTA,CASA,123.0,2328.0,79000.0,m2
SALINAS,VENTA,TERRENO,1483.0,250.0,9500.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,145.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,86500.0,m2
PEDRO CARBO,VENTA,TERRENO,1483.0,16000.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,320.0,600.0,340000.0,m2
SAN VICENTE,VENTA,CASA,223.0,252.0,32000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,115.0,115.0,68000.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,200.0,398.0,1200.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,280.0,320.0,1500.0,m2
SALINAS,VENTA,TERRENO,1483.0,406.0,16500.0,m2
GUAYAQUIL,VENTA,CASA,400.0,270.0,198000.0,m2
GUAYAQUIL,VENTA,SUITE,74.0,2328.0,42000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,545.0,88000.0,m2
GUAYAQUIL,VENTA,CASA,170.0,180.0,110000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,320.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,PENTHOUSE,266.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,85.0,2328.0,800.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,300.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,160.0,200.0,120000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,45.0,2328.0,500.0,m2
GUAYAQUIL,ALQUILER,CASA,350.0,560.0,3500.0,m2
GUAYAQUIL,VENTA,SUITE,50.0,2328.0,95000.0,m2
SALINAS,VENTA,VILLA,170.0,250.0,36000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1100.0,m2
SALINAS,VENTA,VILLA,105.0,88.0,65000.0,m2
SALINAS,VENTA,VILLA,94.0,77.0,62000.0,m2
GUAYAQUIL,VENTA,CASA,177.0,180.0,103000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,200.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,500.0,370000.0,m2
GUAYAQUIL,ALQUILER,CASA,480.0,700.0,3000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,170.0,2328.0,250000.0,m2
GUAYAQUIL,VENTA,CASA,470.0,650.0,550000.0,m2
GUAYAQUIL,ALQUILER,CASA,470.0,650.0,3500.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,97.0,2328.0,800.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,85000.0,m2
GUAYAQUIL,VENTA,SUITE,40.0,2328.0,46322.0,m2
GUAYAQUIL,VENTA,VILLA,730.0,1400.0,750000.0,m2
SALINAS,VENTA,CASA,81.0,108.0,35000.0,m2
SALINAS,ALQUILER,VILLA,350.0,450.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,100000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,400.0,2328.0,4800.0,m2
GUAYAQUIL,ALQUILER,OFICINA,40.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,CASA,600.0,560.0,205000.0,m2
GUAYAQUIL,ALQUILER,CASA,220.0,2328.0,1300.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,180.0,2328.0,680.0,m2
GUAYAQUIL,ALQUILER,CASA,104.0,136.0,430.0,m2
GUAYAQUIL,VENTA,CASA,457.0,466.0,380000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,145.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,165.0,2328.0,185000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,165.0,2328.0,1800.0,m2
GUAYAQUIL,VENTA,CASA,210.0,311.0,185000.0,m2
GUAYAQUIL,VENTA,CASA,220.0,320.0,168000.0,m2
GUAYAQUIL,VENTA,CASA,230.0,250.0,220000.0,m2
GUAYAQUIL,VENTA,CASA,225.0,240.0,225000.0,m2
GUAYAQUIL,VENTA,CASA,220.0,317.0,220000.0,m2
GUAYAQUIL,ALQUILER,CASA,160.0,2328.0,1100.0,m2
GUAYAQUIL,ALQUILER,VILLA,250.0,200.0,1400.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,310.0,2328.0,155000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,530.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,216.0,2328.0,90000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,380.0,m2
GUAYAQUIL,VENTA,CASA,190.0,250.0,128000.0,m2
GUAYAQUIL,VENTA,CASA,284.0,448.0,120000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,200.0,2328.0,680.0,m2
GUAYAQUIL,ALQUILER,OFICINA,25.0,2328.0,250.0,m2
GUAYAQUIL,ALQUILER,VILLA,600.0,1000.0,2100.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,80.0,2328.0,69950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,139.0,2328.0,93950.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,164500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,78.0,2328.0,65000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,186.0,2328.0,122000.0,m2
GUAYAQUIL,VENTA,VILLA,600.0,900.0,380000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,152.0,2328.0,1100.0,m2
GUAYAQUIL,VENTA,CASA,1000.0,3000.0,900000.0,m2
GUAYAQUIL,VENTA,VILLA,211.0,252.0,120000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,318.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,VILLA,330.0,240.0,175000.0,m2
GUAYAQUIL,VENTA,VILLA,259.0,240.0,235000.0,m2
GUAYAQUIL,VENTA,VILLA,127.0,240.0,73000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,85000.0,m2
