Ciudad,tipo,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno
GUAYAQUIL,VENTA,PENTHOUSE,550.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,CASA,180.0,2328.0,130000.0,m2
GUAYAQUIL,ALQUILER,CASA,468.0,568.0,1700.0,m2
RUTA DEL SOL,VENTA,DEPARTAMENTO,94.0,2328.0,76900.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,600.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,168.0,2328.0,140000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,79000.0,m2
SALINAS,VENTA,VILLA,520.0,570.0,550000.0,m2
SALINAS,VENTA,TERRENO,1483.0,380.0,59000.0,m2
SALINAS,ALQUILER,VILLA,60.0,80.0,250.0,m2
GUAYAQUIL,VENTA,CASA,217.0,480.0,270000.0,m2
QUITO,VENTA,CONDOMINIO,100.0,2328.0,54000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,931.0,200.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,480.0,480.0,320000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,200.0,2328.0,60000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,112.0,2328.0,35000.0,m2
GUAYAQUIL,ALQUILER,CASA,102.0,2328.0,400.0,m2
GUAYAQUIL,ALQUILER,CASA,190.0,300.0,1200.0,m2
GUAYAQUIL,VENTA,CASA,480.0,488.0,325000.0,m2
GUAYAQUIL,VENTA,BODEGA,390.0,430.0,340000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,280.0,2328.0,270000.0,m2
ESMERALDA,VENTA,CASA,480.0,488.0,320000.0,m2
GUAYAQUIL,VENTA,CASA,480.0,430.0,320000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,800.0,180000.0,m2
GUAYAQUIL,VENTA,CASA,190.0,318.0,220000.0,m2
GUAYAQUIL,VENTA,CASA,200.0,240.0,220000.0,m2
GUAYAQUIL,VENTA,CASA,190.0,318.0,220000.0,m2
ESMERALDA,VENTA,CONDOMINIO,313.0,2328.0,360000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,280.0,2328.0,315000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,280.0,2328.0,315000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,258.0,2328.0,340000.0,m2
GUAYAQUIL,VENTA,CASA,225.0,2328.0,105000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,134.0,2328.0,58000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,74.0,2328.0,38000.0,m2
GUAYAQUIL,VENTA,OFICINA,45.0,2328.0,50000.0,m2
GUAYAQUIL,VENTA,CASA,160.0,90.0,98000.0,m2
GUAYAQUIL,ALQUILER,CASA,250.0,300.0,1350.0,m2
GUAYAQUIL,VENTA,CASA,250.0,240.0,220000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,160.0,20500.0,m2
GUAYAQUIL,VENTA,VILLA,92.0,72.0,45000.0,m2
GUAYAQUIL,VENTA,VILLA,178.0,400.0,158000.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,2328.0,900.0,m2
PLAYAS,VENTA,TERRENO,1483.0,300.0,28000.0,m2
GUAYAQUIL,ALQUILER,CONSULTORIO,300.0,2328.0,1344.0,m2
GUAYAQUIL,ALQUILER,VILLA,620.0,800.0,2500.0,m2
ESMERALDA,VENTA,CASA,230.0,240.0,228000.0,m2
GUAYAQUIL,VENTA,CASA,365.0,500.0,465000.0,m2
GUAYAQUIL,VENTA,CASA,265.0,350.0,190000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,380.0,270000.0,m2
GUAYAQUIL,VENTA,OFICINA,1483.0,118.0,100000.0,m2
SALINAS,ALQUILER,VILLA,200.0,450.0,1000.0,m2
SALINAS,ALQUILER,VILLA,150.0,500.0,600.0,m2
SALINAS,ALQUILER,VILLA,180.0,300.0,700.0,m2
RUTA DEL SOL,VENTA,TERRENO,1483.0,375.0,16875.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,107.0,107.0,79000.0,m2
GUAYAQUIL,VENTA,VILLA,860.0,956.0,650000.0,m2
GUAYAQUIL,VENTA,SUITE,41.0,2328.0,48000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,83.0,2328.0,80000.0,m2
SANTA. ELENA,VENTA,DEPARTAMENTO,159.0,2328.0,155000.0,m2
SANTA. ELENA,VENTA,DEPARTAMENTO,145.0,2328.0,115000.0,m2
SALINAS,ALQUILER,SUITE,40.0,2328.0,1000.0,m2
GUAYAQUIL,ALQUILER,VILLA,290.0,350.0,1700.0,m2
GUAYAQUIL,VENTA,VILLA,400.0,495.0,338000.0,m2
SALINAS,ALQUILER,DEPARTAMENTO,160.0,2328.0,2000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,97.0,2328.0,125000.0,m2
GUAYAS,VENTA,CASA,500.0,4000.0,450000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,70.0,2328.0,72000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,150.0,2328.0,830.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,128000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,3744.0,625000.0,m2
GUAYAQUIL,VENTA,CASA,245.0,250.0,170000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,155.0,2328.0,68000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,245.0,2328.0,95000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,145.0,2328.0,65000.0,m2
GUAYAQUIL,ALQUILER,CASA,122.0,183.0,550.0,m2
GUAYAQUIL,VENTA,VILLA,360.0,500.0,158000.0,m2
GUAYAQUIL,VENTA,CASA,1150.0,303.0,285000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,85.0,97.0,88000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,120000.0,m2
GUAYAQUIL,VENTA,CASA,290.0,499.0,280000.0,m2
GUAYAQUIL,VENTA,VILLA,650.0,1000.0,550000.0,m2
PUNTA BLANCA,VENTA,DEPARTAMENTO,124.0,2328.0,105000.0,m2
GUAYAQUIL,VENTA,CASA,110.0,120.0,65000.0,m2
QUITO,VENTA,DEPARTAMENTO,57.0,57.0,32000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,106.0,106.0,950.0,m2
GUAYAQUIL,ALQUILER,VILLA,145.0,250.0,600.0,m2
GUAYAQUIL,ALQUILER,CASA,200.0,340.0,1200.0,m2
GUAYAQUIL,VENTA,VILLA,90.0,110.0,48000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,680.0,145000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,67.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,350.0,303.0,2300.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,220.0,2328.0,350000.0,m2
LIBERTAD,VENTA,VILLA,420.0,400.0,320000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,203.0,2328.0,105000.0,m2
GUAYAQUIL,ALQUILER,SUITE,55.0,2328.0,360.0,m2
PLAYAS,VENTA,TERRENO,1483.0,300.0,30000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,96000.0,m2
GUAYAQUIL,VENTA,LOCAL,100.0,2328.0,134950.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,175.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,333.0,49950.0,m2
GUAYAQUIL,VENTA,CASA,178.0,380.0,158000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,430.0,2328.0,750.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,177.0,2328.0,75000.0,m2
GUAYAQUIL,VENTA,CASA,276.0,246.0,129000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,1483.0,98.0,108000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,176.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,290.0,600.0,199999.0,m2
SALINAS,VENTA,DEPARTAMENTO,250.0,2328.0,200000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,451.0,110000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,350.0,2328.0,180000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,97.0,2328.0,108000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,280.0,780.0,105000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,206.0,290.0,185000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,148000.0,m2
GUAYAQUIL,VENTA,VILLA,198.0,227.0,169000.0,m2
GUAYAQUIL,VENTA,CASA,246.0,223.0,128000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,CASA,400.0,700.0,4000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,148.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,96000.0,m2
GUAYAQUIL,ALQUILER,VILLA,125.0,180.0,600.0,m2
GUAYAQUIL,VENTA,CASA,300.0,330.0,95000.0,m2
GUAYAQUIL,VENTA,VILLA,198.0,333.0,195000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,425.0,325000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1028.0,278000.0,m2
GUAYAQUIL,VENTA,CASA,550.0,1200.0,585000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,170.0,2328.0,268000.0,m2
GUAYAQUIL,VENTA,CASA,308.0,658.0,315000.0,m2
GUAYAQUIL,VENTA,VILLA,760.0,920.0,349000.0,m2
SALINAS,VENTA,DEPARTAMENTO,186.0,2328.0,285000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,270.0,2328.0,160000.0,m2
GUAYAQUIL,VENTA,CASA,700.0,1100.0,700000.0,m2
GUAYAQUIL,VENTA,CASA,170.0,308.0,75000.0,m2
GUAYAQUIL,VENTA,VILLA,174.0,200.0,164950.0,m2
GUAYAQUIL,ALQUILER,CASA,400.0,700.0,1700.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,160.0,170.0,158950.0,m2
GUAYAQUIL,VENTA,OFICINA,38.0,2328.0,68200.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,77.0,2328.0,32000.0,m2
GUAYAQUIL,VENTA,OFICINA,51.0,2328.0,86400.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,160.0,180.0,161950.0,m2
GUAYAQUIL,ALQUILER,LOCAL,77.0,77.0,750.0,m2
GUAYAQUIL,VENTA,CASA,160.0,195.0,112500.0,m2
GUAYAQUIL,VENTA,CASA,240.0,240.0,230000.0,m2
GUAYAQUIL,VENTA,VILLA,500.0,800.0,200000.0,m2
GUAYAQUIL,VENTA,CASA,350.0,385.0,155000.0,m2
SALINAS,VENTA,VILLA,125.0,170.0,36000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,115.0,2328.0,580.0,m2
GUAYAQUIL,VENTA,EDIFICIO,3500.0,700.0,960000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,279.0,2328.0,270000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,409.0,2328.0,415000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,560.0,108000.0,m2
GUAYAQUIL,VENTA,CASA,419.0,460.0,320000.0,m2
GUAYAQUIL,VENTA,CASA,550.0,816.0,240000.0,m2
GUAYAQUIL,VENTA,CASA,200.0,225.0,169000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,267.0,2328.0,315000.0,m2
GUAYAQUIL,VENTA,CASA,170.0,220.0,206000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,115.0,2328.0,130000.0,m2
GUAYAQUIL,VENTA,CASA,230.0,316.0,210000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,2800.0,196000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,692.0,152500.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,692.0,152400.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1020.0,265200.0,m2
GUAYAQUIL,VENTA,CASA,289.0,500.0,380000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,150000.0,m2
GUAYAQUIL,VENTA,CASA,178.0,300.0,158000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,230.0,2328.0,100000.0,m2
GUAYAQUIL,VENTA,VILLA,100.0,153.0,68000.0,m2
GUAYAQUIL,VENTA,CASA,170.0,210.0,87500.0,m2
GUAYAQUIL,ALQUILER,VILLA,350.0,400.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,79000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,2328.0,85000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,175.0,2328.0,98000.0,m2
GUAYAQUIL,ALQUILER,VILLA,280.0,500.0,3000.0,m2
GUAYAQUIL,VENTA,CASA,208.0,180.0,115000.0,m2
GUAYAQUIL,VENTA,CASA,140.0,160.0,82000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,110.0,183.0,450.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,320.0,2328.0,155000.0,m2
GUAYAQUIL,VENTA,CASA,312.0,275.0,198000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,30.0,2328.0,380.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,125.0,2328.0,700.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,125.0,2328.0,900.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,95.0,2328.0,320.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,420.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,95.0,2328.0,54000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,100.0,2328.0,73000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,115.0,2328.0,550.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,550.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,700.0,m2
RUTA DEL SOL,VENTA,DEPARTAMENTO,120.0,2328.0,85000.0,m2
GUAYAQUIL,VENTA,CASA,429.0,220.0,200000.0,m2
GUAYAQUIL,ALQUILER,Habitación,25.0,2328.0,150.0,m2
SALINAS,ALQUILER,CASA DUPLEX,42.0,300.0,300.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,2328.0,1600.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,100.0,2328.0,420.0,m2
GUAYAQUIL,VENTA,CASA,900.0,1200.0,580000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,125.0,2328.0,165000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,151.0,2328.0,188000.0,m2
SALINAS,VENTA,DEPARTAMENTO,104.0,2328.0,110000.0,m2
GUAYAQUIL,VENTA,OFICINA,40.0,2328.0,74000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,150.0,2328.0,120000.0,m2
GUAYAQUIL,ALQUILER,SUITE,100.0,2328.0,500.0,m2
GUAYAQUIL,ALQUILER,VILLA,200.0,350.0,900.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,200.0,2328.0,125000.0,m2
GUAYAQUIL,VENTA,CASA,200.0,330.0,170000.0,m2
GUAYAQUIL,ALQUILER,CASA,220.0,250.0,1200.0,m2
GUAYAQUIL,ALQUILER,CASA,220.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,SUITE,50.0,2328.0,95000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,115.0,2328.0,51000.0,m2
DURAN,VENTA,TERRENO,1483.0,14000.0,168000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,750.0,1000.0,6500.0,m2
GUAYAQUIL,VENTA,SUITE,60.0,2328.0,53000.0,m2
GUAYAQUIL,ALQUILER,CASA,350.0,500.0,2200.0,m2
GUAYAQUIL,VENTA,CASA,220.0,324.0,185000.0,m2
GUAYAQUIL,ALQUILER,TERRENO,8190.0,2328.0,3000.0,m2
GUAYAQUIL,VENTA,SUITE,38.0,2328.0,26000.0,m2
GUAYAQUIL,VENTA,SUITE,50.0,2328.0,36000.0,m2
SALINAS,VENTA,DEPARTAMENTO,98.0,2328.0,140000.0,m2
CAPAES,VENTA,CASA,320.0,700.0,165000.0,m2
SALINAS,VENTA,DEPARTAMENTO,209.0,2328.0,250000.0,m2
PUNTA BLANCA,VENTA,DEPARTAMENTO,155.0,2328.0,134000.0,m2
GUAYAQUIL,VENTA,Hotel,476.0,166.0,220000.0,m2
PORTOVIEJO,VENTA,EDIFICIO,600.0,510.0,640000.0,m2
GUAYAQUIL,VENTA,CONDOMINIO,792.0,271.0,265000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,130.0,2328.0,650.0,m2
GUAYAQUIL,ALQUILER,SUITE,45.0,2328.0,350.0,m2
GUAYAQUIL,VENTA,CASA,200.0,230.0,170000.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,300.0,400.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,180.0,697.0,180000.0,m2
GUAYAQUIL,VENTA,CASA,1483.0,500.0,270000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,183.0,68000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,134.0,2328.0,144050.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,280.0,2328.0,2100.0,m2
GUAYAQUIL,ALQUILER,SUITE,65.0,2328.0,300.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,90.0,140.0,75000.0,m2
GUAYAQUIL,VENTA,PENTHOUSE,192.0,2328.0,200000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,110.0,2328.0,65000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,280.0,2328.0,2500.0,m2
GUAYAQUIL,ALQUILER,PENTHOUSE,320.0,2328.0,4500.0,m2
GUAYAQUIL,ALQUILER,OFICINA,105.0,2328.0,1300.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,130.0,2328.0,58000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,165.0,255.0,155000.0,m2
GUAYAQUIL,ALQUILER,SUITE,50.0,2328.0,900.0,m2
GUAYAQUIL,VENTA,CASA,400.0,310.0,185000.0,m2
PUNTA CARNERO,VENTA,DEPARTAMENTO,50.0,2328.0,62000.0,m2
GUAYAQUIL,VENTA,CASA,620.0,800.0,600000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,160.0,2328.0,1000.0,m2
GUAYAQUIL,VENTA,CASA,190.0,254.0,173000.0,m2
GUAYAQUIL,ALQUILER,CASA DUPLEX,175.0,200.0,1000.0,m2
GUAYAQUIL,VENTA,CASA,300.0,425.0,350000.0,m2
GUAYAQUIL,ALQUILER,OFICINA,65.0,2328.0,450.0,m2
GUAYAQUIL,ALQUILER,OFICINA,45.0,2328.0,500.0,m2
GUAYAQUIL,ALQUILER,OFICINA,45.0,2328.0,500.0,m2
GUAYAQUIL,ALQUILER,SUITE,67.0,2328.0,700.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
GUAYAQUIL,VENTA,CASA DUPLEX,235.0,254.0,215000.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
GUAYAQUIL,VENTA,CASA,126.0,141.0,79000.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
DURAN,VENTA,TERRENO,1483.0,91.0,7500.0,m2
GUAYAQUIL,VENTA,VILLA,700.0,1315.0,280000.0,m2
GUAYAQUIL,VENTA,CASA,550.0,1200.0,585000.0,m2
GUAYAQUIL,ALQUILER,CASA,280.0,400.0,2500.0,m2
DURAN,ALQUILER,LOCAL,40.0,2328.0,400.0,m2
DURAN,ALQUILER,LOCAL,100.0,2328.0,600.0,m2
GUAYAQUIL,ALQUILER,SUITE,68.0,2328.0,660.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,320.0,45000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,320.0,45000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,1500.0,1000.0,485000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,180.0,320.0,1500.0,m2
GUAYAQUIL,VENTA,EDIFICIO,845.0,555.0,350000.0,m2
GUAYAQUIL,VENTA,OFICINA,1483.0,86.0,60000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,185.0,2328.0,98000.0,m2
PLAYAS,VENTA,CASA,300.0,400.0,130000.0,m2
GUAYAQUIL,ALQUILER,SUITE,40.0,2328.0,400.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,82500.0,m2
PUNTA BLANCA,VENTA,DEPARTAMENTO,80.0,2328.0,52000.0,m2
GUAYAQUIL,VENTA,VILLA,143.0,242.0,98500.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,97.0,97.0,850.0,m2
GUAYAQUIL,ALQUILER,SUITE,40.0,2328.0,160.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,160.0,28000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,120.0,2328.0,1500.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,160.0,2328.0,180000.0,m2
GUAYAQUIL,VENTA,CASA,200.0,300.0,160000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,613.0,137000.0,m2
GUAYAQUIL,VENTA,VILLA,467.0,450.0,350000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,107.0,2328.0,55000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,679.0,85000.0,m2
SALINAS,VENTA,DEPARTAMENTO,45.0,2328.0,50200.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,134.0,2328.0,68000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,250.0,2328.0,2100.0,m2
GUAYAQUIL,ALQUILER,CASA,250.0,320.0,1700.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,139.0,2328.0,185000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,120.0,2328.0,68000.0,m2
GUAYAQUIL,VENTA,CASA,500.0,1200.0,600000.0,m2
GUAYAQUIL,ALQUILER,DEPARTAMENTO,180.0,2328.0,1000.0,m2
GUAYAQUIL,VENTA,CASA,220.0,355.0,142000.0,m2
GUAYAQUIL,VENTA,OFICINA,37.0,50.0,65000.0,m2
GUAYAQUIL,VENTA,CASA,160.0,336.0,90000.0,m2
GUAYAQUIL,VENTA,CASA,115.0,121.0,79500.0,m2
GUAYAQUIL,VENTA,SUITE,50.0,2328.0,62000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,83.0,2328.0,86000.0,m2
GUAYAQUIL,ALQUILER,CASA,350.0,500.0,2800.0,m2
GUAYAQUIL,ALQUILER,CASA,350.0,550.0,2800.0,m2
DURAN,VENTA,CASA,70.0,90.0,27000.0,m2
DURAN,VENTA,CASA,70.0,100.0,30000.0,m2
GUAYAQUIL,VENTA,CASA,328.0,222.0,180000.0,m2
GUAYAQUIL,VENTA,VILLA,274.0,326.0,198000.0,m2
GUAYAQUIL,ALQUILER,LOCAL,100.0,2328.0,1200.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,135.0,2328.0,110000.0,m2
GUAYAQUIL,VENTA,VILLA,430.0,500.0,370000.0,m2
GUAYAQUIL,VENTA,EDIFICIO,396.0,198.0,68000.0,m2
GUAYAQUIL,VENTA,VILLA,177.0,180.0,103000.0,m2
GUAYAQUIL,ALQUILER,CASA,200.0,2328.0,550.0,m2
GUAYAQUIL,VENTA,SUITE,57.0,2328.0,60000.0,m2
GUAYAQUIL,VENTA,TERRENO,1483.0,1000.0,100000.0,m2
GUAYAQUIL,VENTA,VILLA,220.0,355.0,148000.0,m2
GUAYAQUIL,ALQUILER,VILLA,150.0,220.0,800.0,m2
GUAYAQUIL,VENTA,CASA,205.0,280.0,225000.0,m2
GUAYAQUIL,VENTA,DEPARTAMENTO,100.0,2328.0,118000.0,m2
GUAYAQUIL,VENTA,VILLA,300.0,442.0,188000.0,m2
