ciudad_casa,ubicacion,zona,ventaoalquiler,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno,seguridad,piscina/jacuzzi,terraza,baños,parqueo,financiamiento,zon_comercial,areasocial
Portoviejo,Tiburcio Macias Esquina,otras zonas / costa & galap.,VENTA,Casa,420.0,1800.0,320000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,2001 Y Calle Franco Dávila,gquil - centro,VENTA,Edificio,1784.0,400.0,630000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Tung. 1101 Y 10 De Agosto,gquil - centro,VENTA,Casa,300.0,400.0,135000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Quito,Autopista Los Chillos P.#4 Lt# 343,quito - periférico,VENTA,Casa,450.0,4000.0,290000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Manz. 198 Villa 24,gquil - ceibos & vía a la costa,VENTA,Casa,100.0,104.0,24000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Manz. 136 Villa 5,gquil - norte,VENTA,Casa,299.0,120.0,150000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,1.0
Quito,La Peaña S16-396 Y Pallatanga Cdla Hierba Buena Ii,quito - centro&sur,VENTA,Casa,700.0,333.0,170000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Cerca Shell Kennedy Norte,gquil - norte,VENTA,Villa,455.0,720.0,300000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,1.0
GUAYAQUIL,Frente A Parque,gquil - ceibos & vía a la costa,VENTA,CASA,500.0,670.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Estancias Del Río,gquil - samborondón,VENTA,Villa,190.0,460.0,190000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Frente A Riocentro,gquil - samborondón,VENTA,Casa,700.0,1360.0,650000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Isla Sol,gquil - samborondón,VENTA,Casa,850.0,900.0,600000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Al Pie Del Estero,gquil - norte,VENTA,Casa,650.0,2000.0,370000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Playas,Av. Sixto Chang. Mz 27(12). Solar 10,península & ruta del sol,VENTA,Casa,410.0,243.0,67500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,En El Mejor Sector,gquil - ceibos & vía a la costa,VENTA,CASA,370.0,300.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 4 Min Del Riocentro,gquil - samborondón,VENTA,Casa,550.0,830.0,500000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
SALINAS,A Dos Cuadras De La Playa,península & ruta del sol,ALQUILER,VILLA,500.0,3000.0,1750.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,La 13 Ava 417 Y Alcedo,gquil - sur,VENTA,Casa,400.0,400.0,150000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,5ta Entre C Y F Manz N Villa 18,gquil - sur,VENTA,Villa,230.0,240.0,115000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Via Capaes - Punta Blanca,península & ruta del sol,VENTA,Casa Duplex,75.0,100.0,35000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Sector Residencial,gquil - norte,VENTA,Casa,250.0,270.0,110000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Manta,Calle 19 N402 Y Ave 12,otras zonas / costa & galap.,VENTA,Casa,644.0,1118.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,V.e. Estrada (peatonal 1101) Entre Jiguas E Ilanes,gquil - norte,VENTA,Casa,280.0,153.0,92000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
LAS PALMAS,Pucara Azuay,otras zonas / sierra & oriente,VENTA,Finca,400.0,17.0,220000.0,Ha,0,0.0,0.0,1,0.0,0.0,0.0,0.0
Quito,Tras El Hospital De Solca,quito - norte,VENTA,Casa,300.0,700.0,300000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Pocos Minutos De Riocentro,gquil - samborondón,VENTA,Villa,800.0,1380.0,650000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,1418 Y Ave. Del Ejercito Esquina. Barrio Orellana. Edificio Prolab,gquil - centro,VENTA,Edificio,1276.0,343.0,600000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av.las Palmas 206 Y Calle 3era. Miraflores,gquil - norte,VENTA,Casa,1000.0,1000.0,290000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ave. 9na Y Calle 1era Km 7.5 Vía A Daule,gquil - norte,VENTA,Galpón,1128.0,1250.0,250000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Riobamba,Demetrio Aquilera Y Alejandro Carrion,otras zonas / sierra & oriente,VENTA,Casa,32031.0,28375.0,150000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Cuenca,Parroquia Solano,otras zonas / sierra & oriente,VENTA,Quinta,250.0,15.0,95000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Urdesa,gquil - norte,VENTA,CASA,278.0,190.0,115000.0,m2.,0,0.0,1.0,0,0.0,0.0,0.0,1.0
Guayaquil,Río Grande Km 0.5. Sector Riocentro,gquil - samborondón,VENTA,Casa,430.0,459.0,300000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Cerca De La Plaza Dañín,gquil - norte,ALQUILER,CASA,500.0,478.0,1200.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Brisas Tv Solar 18 Manz B,península & ruta del sol,VENTA,Casa,100.0,300.0,65000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Quito,Av. Mariscal Sucre,quito - norte,VENTA,Casa,580.0,480.0,160000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Quito,Av. Progreso 1401 Y Novena Transversal,quito - periférico,VENTA,Casa,300.0,1200.0,375000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Por El Condor A 300 Mts De La Av Orellana,gquil - norte,VENTA,Club De Eventos,420.0,330.0,148000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Bogota 1008,gquil - sur,VENTA,Villa,650.0,550.0,225000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Aguirre 426 Y Entre Chile Y Chimborazo Frente A Cc Unicentro,gquil - centro,VENTA,Edificio,1500.0,211.0,580000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
GUAYAQUIL,Cimas,gquil - ceibos & vía a la costa,VENTA,VILLA,500.0,816.0,222000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Los Senderos,gquil - ceibos & vía a la costa,VENTA,VILLA,240.0,200.0,135000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,A 2 Min De Riocentro Ceibos,gquil - ceibos & vía a la costa,VENTA,CASA,500.0,500.0,250000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Aguirre 2204,gquil - centro,VENTA,Villa,750.0,1100.0,375000.0,m2,0,0.0,0.0,0,1.0,0.0,0.0,0.0
Guayaquil,Km 4,gquil - samborondón,VENTA,Casa,380.0,600.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1,gquil - samborondón,VENTA,Villa,420.0,366.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Loja,Cdla Nuevo Amanecer,otras zonas / sierra & oriente,VENTA,Casa,180.0,274.0,46000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 2,gquil - samborondón,VENTA,Villa,700.0,2000.0,750000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1.5,gquil - samborondón,VENTA,Casa,700.0,1987.0,750000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 3,gquil - samborondón,VENTA,Villa,270.0,300.0,185000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Hurtado 906 Y Tungurahua,gquil - centro,VENTA,Casa,903.0,298.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Matices,gquil - samborondón,VENTA,Villa,160.0,198.0,95000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,A 3 Min Riocentro Ceibos,gquil - ceibos & vía a la costa,ALQUILER,OFICINA,750.0,1615.0,6000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 5,gquil - samborondón,VENTA,Villa,270.0,300.0,198000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Km. 5.5,gquil - norte,VENTA,LOCAL,1803.0,3747.0,1100000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cerca Iglesia Redonda,gquil - norte,VENTA,Villa,480.0,800.0,480000.0,m2,1,0.0,0.0,0,0.0,0.0,1.0,1.0
Guayaquil,Cerca De P. Triangulo,gquil - norte,VENTA,Villa,450.0,810.0,200000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Cerca Policentro,gquil - norte,VENTA,Villa,356.0,630.0,175000.0,m2,0,0.0,0.0,2,0.0,0.0,0.0,0.0
Guayaquil,Cerca P. Triangulo,gquil - norte,VENTA,Villa,400.0,457.0,250000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Frente Al Riocntro,gquil - samborondón,VENTA,Casa,621.0,1453.0,600000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,1ero. De Mayo,gquil - centro,VENTA,Villa,328.0,222.0,180000.0,m2,0,0.0,0.0,3,0.0,0.0,0.0,0.0
Salinas,Inicio De La Ruta Del Sol,península & ruta del sol,VENTA,Villa,250.0,300.0,79500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Circunvalación Sur # 202 - 204,gquil - ceibos & vía a la costa,VENTA,Casa,480.0,500.0,200000.0,m2,1,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 24 Chongón,gquil - ceibos & vía a la costa,VENTA,Casa,120.0,7000.0,90000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 24 Chongón,gquil - ceibos & vía a la costa,VENTA,Casa,400.0,5375.0,130000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Esquinera. Frente A Parque,gquil - ceibos & vía a la costa,VENTA,Casa,720.0,600.0,300000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Manta,Vía Manta-montecristi,otras zonas / costa & galap.,VENTA,Fabrica,1500.0,4000.0,500000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Frente A La Playa. Diagonal Al Hotel Barceló,península & ruta del sol,VENTA,Casa,450.0,313.0,375000.0,m2,0,0.0,0.0,3,0.0,0.0,0.0,1.0
Guayaquil,Km 8.5 Entre La Florida Y P. Jacome A 1 Cuadra Calle Principal Manz 328 Solar 8,gquil - norte,VENTA,Casa,136.0,143.0,62000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Manz 222 Villa 25,gquil - norte,VENTA,Casa,308.0,180.0,105000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Machala,Urb. Unioro,otras zonas / costa & galap.,VENTA,Casa,380.0,1200.0,249000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ideal Restaurantes,gquil - norte,VENTA,Casa,400.0,400.0,239000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Riobamba,Junin 19-28 Y Tarqui,otras zonas / sierra & oriente,VENTA,Casa,120.0,300.0,139000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Río Grande,gquil - samborondón,VENTA,Casa,357.0,366.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Terrasol,gquil - samborondón,VENTA,Casa,400.0,560.0,335000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Sur Oeste De La Ciudad,gquil - sur,VENTA,Casa,125.0,150.0,40000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Río Grande,gquil - samborondón,VENTA,Casa,480.0,475.0,380000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ciudad Celeste,gquil - samborondón,VENTA,Casa,200.0,211.0,130000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Villa Club. Boreal Manz E Villa 2,gquil - samborondón,VENTA,Casa,82.0,152.0,56000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Lomas 1era 6007 Y Calle 1era,gquil - norte,VENTA,Casa,550.0,400.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Conjunto Menorca,gquil - ceibos & vía a la costa,VENTA,Casa,120.0,189.0,92000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cerca Parque Historico,gquil - samborondón,VENTA,Villa,310.0,500.0,295000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,El Rio,gquil - samborondón,VENTA,Villa,450.0,900.0,650000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Santa Cecilia,gquil - ceibos & vía a la costa,VENTA,VILLA,302.0,650.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Quito,Capelo Jardines De Las Flores,quito - periférico,VENTA,Casa,940.0,1000.0,160000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cerca Riocentro,gquil - samborondón,VENTA,Villa,500.0,520.0,260000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Manta,Frente A Estadio La Pradera,otras zonas / costa & galap.,VENTA,Casa,270.0,183.0,55000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Laguna Club,gquil - ceibos & vía a la costa,ALQUILER,Villa,730.0,1000.0,5500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 5 Via Daule,gquil - norte,VENTA,Bodega,1078.0,1600.0,197000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Km. 22. Ciudad Los Angeles,gquil - ceibos & vía a la costa,VENTA,Casa,160.0,367.0,120000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Medardo Angel Silva 427 Y Chile - Recreo Viejo,gquil - norte,VENTA,Casa,240.0,312.0,19000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Las Cumbres,gquil - ceibos & vía a la costa,VENTA,Casa Duplex,166.0,171.0,115000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,CERCA PARQUE CEIBOS,gquil - ceibos & vía a la costa,VENTA,VILLA,550.0,956.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1,gquil - samborondón,VENTA,Casa,240.0,287.0,185000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Cañar,La Troncal-cochancay,otras zonas / sierra & oriente,VENTA,Complejo,20000.0,4.0,300000.0,Ha,0,0.0,0.0,1,0.0,0.0,0.0,0.0
Quito,Chillo Jijon A 5 Minutos De C.c. San Luis,quito - periférico,VENTA,Casa,180.0,110.0,115000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 1 Min Riocentro,gquil - samborondón,VENTA,Dpto.,480.0,1082.0,600000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Edificio Vizcaya,gquil - ceibos & vía a la costa,VENTA,DPTO,113.0,113.0,93000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Balsamos,gquil - norte,VENTA,Casa,400.0,800.0,280000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 5 Via Daule,gquil - norte,VENTA,Bodega,467.0,695.0,425000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Urdesa Central,gquil - norte,VENTA,Villa,540.0,740.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av. Carlos Julio Arosemena,gquil - norte,VENTA,Casa,280.44,40070.0,95000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Ruta del Sol,Ayampe,península & ruta del sol,VENTA,Casa,100.0,950.0,90000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Ruta del Sol,Lomas Ballenita,península & ruta del sol,VENTA,Casa,200.0,2000.0,150000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,1.0
Naranjal,Av. Olmedo Y Guayaquil,otras zonas / costa & galap.,VENTA,Casa,230.0,111.0,83000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Cerca Clinica Kennedy,gquil - norte,VENTA,Edificio,988.0,648.0,490000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Villavicencio Y Cuenca. Esq.,gquil - centro,VENTA,Edificio,205.0,310.0,480000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ciudad Celeste,gquil - samborondón,VENTA,Casa,171.0,191.0,118000.0,m2,1,0.0,0.0,0,1.0,0.0,0.0,0.0
GUAYAQUIL,Las Cumbres,gquil - ceibos & vía a la costa,VENTA,CASA DUPLEX,168.0,138.0,115000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Babahoyo Entre Ballen Y 10 De Agosto,gquil - centro,VENTA,Casa,190.0,332.0,70000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Barrio Las Peñas,gquil - centro,VENTA,Casa,460.0,190.0,360000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av. Carlos Luis Plaza Dañín,gquil - norte,VENTA,Local,329.08,866.0,400000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Santa Cecilia Mz A-x Sl.12,gquil - ceibos & vía a la costa,VENTA,Dpto.,210.0,158.0,93000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Quito,Urb. Acosta Soberon,quito - periférico,VENTA,Casa,186.0,285.0,114990.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Ambato,Av Rodrigo Pachano N12-156,otras zonas / sierra & oriente,VENTA,Casa,311.0,319.0,320000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 8,gquil - samborondón,VENTA,Villa,204.0,450.0,190000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 3,gquil - norte,VENTA,Bodega,1794.0,1812.0,580000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Via La Costa,gquil - ceibos & vía a la costa,VENTA,Casa,200.0,300.0,175000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Parroquia Colón,Calle Macias Y Portoviejo,otras zonas / costa & galap.,VENTA,Casa,12.0,1960.0,190000.0,Ha,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,El Tornero Km 2. Junto A La Uees,gquil - samborondón,VENTA,Casa,200.0,288.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Manta,Calle 105 Entre 108 Y 109,otras zonas / costa & galap.,VENTA,Hotel,200.0,240.0,200000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Manta,Hotel Cabañas Los Astilleros,otras zonas / costa & galap.,VENTA,Hotel,500.0,1500.0,400000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Circunvalación,gquil - norte,VENTA,Casa,500.0,2000.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Estancias Del Rio,gquil - samborondón,VENTA,Casa,194.0,390.0,169000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Tennis,gquil - samborondón,VENTA,Dpto.,635.0,635.0,743000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Lago De Capeira,gquil - norte,VENTA,Casa,1055.0,898.0,270000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
