ciudad_casa,ubicacion,zona,ventaoalquiler,descripespecif,metrajeconstruc,metrajeterreno,precio,unidadterreno,seguridad,piscina/jacuzzi,terraza,baños,parqueo,financiamiento,zon_comercial,areasocial
Guayaquil,Km 1,gquil - samborondón,VENTA,Villa,947.0,425.0,376000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7 Via Samborondon,gquil - samborondón,VENTA,Casa,300.0,500.0,398000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Riberas Batan,gquil - samborondón,VENTA,Villa,350.0,750.0,380000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Los Ceibos,gquil - ceibos & vía a la costa,VENTA,Casa,350.0,715.0,250000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Cuenca,Junto A La Escuela Borja,otras zonas / sierra & oriente,VENTA,Casa,283.0,268.0,145000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Santa Maria Casa Grande,gquil - samborondón,VENTA,Casa,152.0,175.0,105000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,ALQUILER,Villa,400.0,964.0,1700.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Quito,Guayllabamba,quito - periférico,VENTA,Hacienda,411.0,9237.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Urb. Portofino,gquil - ceibos & vía a la costa,VENTA,Villa,155.0,17941.0,130000.0,m2,0,0.0,0.0,3,1.0,0.0,0.0,0.0
Guayaquil,Terrasol,gquil - samborondón,VENTA,Villa,196.0,240.0,183000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,San Felipe,gquil - norte,VENTA,Casa,130.0,140.0,66000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Garzota,gquil - norte,VENTA,Casa,104.0,113.0,82000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Santa Maria De Casa Grande,gquil - samborondón,VENTA,Villa,250.0,360.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,La Ribera De Batán,gquil - samborondón,VENTA,Casa,350.0,750.0,425000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Matices,gquil - samborondón,VENTA,Casa,185.0,285.0,135000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Portafino,gquil - ceibos & vía a la costa,VENTA,Casa,155.0,280.0,125000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ensenada Mocoli,gquil - samborondón,VENTA,Casa,320.0,600.0,294950.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Zona Exclusiva,gquil - norte,VENTA,Villa,740.0,1300.0,500000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Zona Exclusiva,gquil - norte,VENTA,Villa,621.0,933.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Zona Residencial,gquil - norte,VENTA,Villa,320.0,906.0,230000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,1.0
Guayaquil,Colon Y Malecón,gquil - centro,VENTA,Edificio,1200.0,1200.0,1200000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1,gquil - samborondón,ALQUILER,Villa,500.0,926.0,3200.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,VENTA,Villa,440.0,520.0,320000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Penins. Sta. Elena,Guayaquil Y 24 De Mayo,otras zonas / costa & galap.,ALQUILER,Edificio,276.0,132.0,3000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cerca Hilton,gquil - norte,VENTA,Villa,612.0,450.0,300000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Zona Residencial,gquil - norte,VENTA,Villa,298.0,400.0,190000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Sector Exclusivo,gquil - norte,VENTA,Villa,601.0,920.0,285000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Porton De Las Lomas,gquil - norte,VENTA,Villa,330.0,330.0,300000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 2.5 Santa Maria Iii,gquil - samborondón,VENTA,Dpto.,141.0,153.0,125000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 3,gquil - samborondón,VENTA,Villa,450.0,535.0,455000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 8,gquil - samborondón,VENTA,Villa,247.0,370.0,185000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av De La America 605 Y Calle 5ta.,gquil - norte,VENTA,Casa,355.0,625.0,480000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Mc Donald Ceibos,gquil - ceibos & vía a la costa,VENTA,VILLA,455.0,750.0,420000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Mc Donald Ceibos,gquil - ceibos & vía a la costa,VENTA,VILLA,380.0,500.0,280000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Cuenca,París Y Roma,otras zonas / sierra & oriente,VENTA,Casa,380.0,365.0,190000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Bahía de Caraquez,García Moreno 508 Y Esmeraldas,otras zonas / costa & galap.,VENTA,Casa,86.0,210.0,52000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,VENTA,Villa,240.0,278.0,179000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Playas,Km. 9 1/2 Vía Data,península & ruta del sol,VENTA,Villa,250.0,500.0,85000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Castelago,gquil - samborondón,VENTA,Villa,440.0,1250.0,650000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 6,gquil - samborondón,ALQUILER,Casa,500.0,700.0,4000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Bucay,Km 83 Carretera Guayaquil Bucay,otras zonas / costa & galap.,VENTA,Finca,105.0,9721.0,75000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Sto. Domingo,Digonal Universidad Ogmandino,otras zonas / sierra & oriente,ALQUILER,Dpto.,120.0,10000.0,320.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Mc Donald Ceibos,gquil - ceibos & vía a la costa,VENTA,VILLA,550.0,815.0,350000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Calle E #205 Y Avda. Olimpo,gquil - norte,VENTA,Casa,300.0,200.0,140000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7,gquil - samborondón,VENTA,Casa Duplex,307.0,310.0,275000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7,gquil - samborondón,VENTA,Villa,240.0,310.0,260000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Urb. Riberas Del Batan,gquil - samborondón,VENTA,VILLA,320.0,750.0,390000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Km 9,gquil - samborondón,ALQUILER,Casa Duplex,380.0,352.0,1500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1,gquil - samborondón,VENTA,Casa,360.0,315.0,220000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Ciudadela Cerrada,gquil - ceibos & vía a la costa,VENTA,CASA DUPLEX,200.0,321.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7,gquil - samborondón,VENTA,Villa,270.0,310.0,260000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,VENTA,Villa,302.0,246.0,160000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,VENTA,Villa,325.0,564.0,235000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Salinas,Manzana C Solar 24,península & ruta del sol,ALQUILER,Villa,162.0,220.0,1200.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,La Ensenada,gquil - samborondón,VENTA,Villa,330.0,644.0,320000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Vista Sol,gquil - samborondón,VENTA,Casa,230.0,316.0,206000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ceibos,gquil - ceibos & vía a la costa,VENTA,Casa,255.0,269.0,165000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Urb. Vicrieel. Vía Samborondón Km 13.5 Frente Al Colegio Torremar,gquil - samborondón,VENTA,CASA,100.0,120.0,62000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Mz 12 V. 1,gquil - norte,VENTA,Villa,175.0,200.0,70000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1,gquil - samborondón,ALQUILER,Casa,360.0,315.0,1800.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av. Jaime Roldos Aguilera S/n,gquil - norte,VENTA,Oficina,50.0,1200.0,78000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Urb. El Condado. Via Samborondon Km. 14.5,gquil - samborondón,VENTA,CASA,140.0,199.0,100000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ubr.condado Via A Samborondon Km 14.5,gquil - samborondón,VENTA,Casa,110.0,133.0,67000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Sto. Domingo,Urbanización Privada,otras zonas / sierra & oriente,VENTA,Casa,500.0,785.0,250000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Avenida Comercial,gquil - norte,VENTA,Casa,320.0,480.0,255000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
GUAYAQUIL,Conjunto Privado,gquil - ceibos & vía a la costa,VENTA,CASA,168.0,138.0,115000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Las Cumbres,gquil - ceibos & vía a la costa,VENTA,CASA,400.0,800.0,218000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Lago De Capeira,gquil - norte,VENTA,Casa,648.0,901.0,150000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Lorenzo De Garaycoa 605 Y Urdaneta,gquil - centro,VENTA,Edificio,655.0,149.0,190000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Km 8,gquil - samborondón,VENTA,VILLA,490.0,576.0,470000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7 Via Samborondon,gquil - samborondón,VENTA,Casa,240.0,310.0,270000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Mz 179 V. 10,gquil - sur,VENTA,Casa,16730.0,9120.0,38000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Sector Municipio,península & ruta del sol,VENTA,Villa,234.0,500.0,119000.0,m2,0,0.0,0.0,0,1.0,0.0,0.0,0.0
Guayaquil,Portofino,gquil - ceibos & vía a la costa,VENTA,Villa,220.0,550.0,225000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Km1 Via Samborondon,gquil - samborondón,VENTA,Casa Duplex,450.0,430.0,295000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Villa Club,gquil - samborondón,VENTA,Casa,111.0,140.0,75000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1 Via Samborondon,gquil - samborondón,VENTA,Casa,350.0,500.0,278000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1 Via Samborondon,gquil - samborondón,ALQUILER,Casa,350.0,500.0,2000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 7 Min De Riocentro,gquil - samborondón,VENTA,Villa,390.0,430.0,390000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 5min De Riocentro,gquil - samborondón,VENTA,Villa,466.0,531.0,450000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Isla Mocoly,gquil - samborondón,VENTA,Villa,380.0,708.0,385000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 7 Min De Riocentro,gquil - samborondón,VENTA,Casa,219.0,314.0,214000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Ciudad Celeste,gquil - samborondón,VENTA,Villa,200.0,220.0,95000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,La Laguna,gquil - samborondón,VENTA,Villa,196.0,350.0,218000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 8,gquil - samborondón,VENTA,Villa,250.0,320.0,186500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Zona Residencial,gquil - norte,VENTA,CASA DUPLEX,333.0,533.0,170000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1.5,gquil - samborondón,VENTA,Casa,390.0,500.0,360000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 7 Min De Riocentro,gquil - samborondón,VENTA,Villa,500.0,926.0,360000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 4 Min De Riocentro,gquil - samborondón,VENTA,Villa,640.0,960.0,550000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Cuenca,Via San Cristobal. Detras De Iglesia Guachun,otras zonas / sierra & oriente,VENTA,Finca,250.0,5000.0,150000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cdla. Esteros Mz 58 A1 Villa4,gquil - sur,VENTA,Casa,240.0,72.0,76000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Entre Ríos,gquil - samborondón,VENTA,Casa,380.0,250.0,165000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Portofino,gquil - ceibos & vía a la costa,VENTA,Casa,220.0,324.0,175000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Portofino,gquil - ceibos & vía a la costa,VENTA,Casa,220.0,324.0,180000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 1 1/2,gquil - samborondón,VENTA,Villa,308.0,495.0,285000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km12,gquil - samborondón,VENTA,Villa,132.0,187.0,75000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 7.5 Vìa A Samborondon,gquil - samborondón,VENTA,Casa,217.0,298.0,211000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 4 Via Samborondon,gquil - samborondón,VENTA,Casa,220.0,300.0,240000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 6.5 Duran-tambo,gquil - norte,ALQUILER,Bodega,1200.0,1200.0,4800.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Urbanización Santa Clara,gquil - norte,VENTA,Casa,87.0,61.0,20000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Jose Mascote Y Primero De Mayo,gquil - centro,VENTA,Villa,970.0,900.0,450000.0,m2,0,0.0,0.0,0,0.0,0.0,1.0,0.0
Guayaquil,Cerca La Espanola,gquil - norte,VENTA,Villa,110.0,180.0,67000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Colegio Aleman,gquil - norte,VENTA,Villa,300.0,500.0,173000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Quito,Urb. Copedac Lote 138,quito - periférico,VENTA,Casa,305.0,597.0,160000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,ALQUILER,Casa,240.0,360.0,2000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Puerto Azul,gquil - ceibos & vía a la costa,VENTA,Villa,400.0,964.0,250000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Playas,Km 9 1/2 Via Data,península & ruta del sol,VENTA,Casa,220.0,700.0,85000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Olon,Cabanas De Olon,península & ruta del sol,ALQUILER,Casa,85.0,490.0,700.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Riobamba,Calles: Teofilo Saenz Y Eduardo Kigman Mz ''d'' Casa 6,otras zonas / sierra & oriente,VENTA,Casa,225.0,555.0,200000.0,m2,0,0.0,1.0,0,0.0,0.0,0.0,0.0
Guayaquil,Sta Cecilia Mz14. Cerca Escuela Jefferson,gquil - ceibos & vía a la costa,VENTA,Dpto.,110.0,130.0,72000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Alborada Decima Etapa Ma 211b Villa 7,gquil - norte,ALQUILER,Dpto.,90.0,300.0,700.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 4,gquil - samborondón,VENTA,Casa,180.0,250.0,168000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,A 20 Metros De Circunvalacion Sur.,gquil - norte,VENTA,Villa,650.0,2000.0,400000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cosmos,gquil - samborondón,VENTA,Casa,117.0,152.0,75000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Boungaville,gquil - samborondón,VENTA,Casa,185.0,270.0,169000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Km 8,gquil - samborondón,VENTA,Villa,220.0,320.0,170000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Calle Ingreso A Puerto Lucía,península & ruta del sol,ALQUILER,Villa,94.0,77.0,350.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Salinas,Vía De Acceso A Puerto Lucía,península & ruta del sol,ALQUILER,Villa,88.0,105.0,350.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Alborada,gquil - norte,ALQUILER,Dpto.,70.0,300.0,500.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Urb. Laguna Del Sol,gquil - samborondón,VENTA,VILLA,230.0,453.0,250000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Cerca De Plaza Lago,gquil - samborondón,VENTA,Casa,251.0,315.0,214000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Cerca De Plaza Lago,gquil - samborondón,VENTA,Casa,251.0,299.0,211000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,1.0
Guayaquil,Cerca Plaza Lago,gquil - samborondón,VENTA,Villa,232.0,442.0,238000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Cerca Plaza Lago,gquil - samborondón,VENTA,Villa,180.0,328.0,189800.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Estancias Del Rìo,gquil - samborondón,VENTA,CASA,228.0,333.0,195000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Estancias Del Rio,gquil - samborondón,VENTA,VILLA,250.0,330.0,160000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Milan,gquil - samborondón,VENTA,Casa,127.0,156.0,85000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Sta. Maria Casa Grande,gquil - samborondón,VENTA,VILLA,175.0,232.0,145000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
GUAYAQUIL,Bonanova,gquil - ceibos & vía a la costa,VENTA,CASA,243.0,249.0,158000.0,m2.,0,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Terranostra,gquil - ceibos & vía a la costa,VENTA,Casa,106.0,180.0,97000.0,m2,1,0.0,0.0,0,0.0,0.0,0.0,0.0
Guayaquil,Av. Hno. Miguel A 2 Cuadras Del Aeropuerto Y A 2 Del Mall Del Sol,gquil - norte,VENTA,Condominio,740.0,240.0,220000.0,m2,0,0.0,0.0,0,0.0,0.0,0.0,0.0
